LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (89.16 20.4 40.8)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.051 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.477 | 7.477 | 7.477 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      3380   300.99831     -15630.982     -15471.658     -159.26729      110918.55      18.542255    
      3390   299.48382     -15630.664     -15472.141     -112.93498      110895.9       18.532002    
      3400   298.12896     -15630.405     -15472.6       -64.002986      110872.57      18.52137     
      3410   297.31151     -15630.389     -15473.016     -25.72598       110849.61      18.510563    
      3420   297.22036     -15630.731     -15473.407     -2.8148182      110827.78      18.499885    
      3430   297.91364     -15631.439     -15473.748      2.6208933      110807.46      18.489665    
      3440   299.17265     -15632.428     -15474.07      -1.9238495      110788.66      18.480163    
      3450   300.72988     -15633.564     -15474.382     -19.910374      110771.13      18.471545    
      3460   302.20913     -15634.666     -15474.701     -54.342394      110754.36      18.463883    
      3470   303.32869     -15635.592     -15475.034     -75.63254       110737.68      18.457131    
      3480   304.0184      -15636.332     -15475.409     -83.394691      110720.64      18.451255    
      3490   304.15364     -15636.802     -15475.807     -87.91414       110703.06      18.446274    
      3500   303.43473     -15636.88      -15476.266     -69.895955      110684.94      18.442083    
      3510   301.88859     -15636.527     -15476.732     -48.125383      110666.65      18.438454    
      3520   300.25988     -15636.135     -15477.201     -16.16876       110648.7       18.435097    
      3530   299.43853     -15636.16      -15477.661      0.3672094      110631.68      18.431608    
      3540   299.79144     -15636.782     -15478.097     -3.6742846      110615.84      18.427689    
      3550   300.88278     -15637.778     -15478.515     -31.771337      110600.97      18.423136    
      3560   302.03154     -15638.811     -15478.939     -54.533305      110586.49      18.417866    
      3570   302.99438     -15639.745     -15479.364     -82.857004      110571.85      18.411851    
      3580   303.7088      -15640.566     -15479.807     -110.94929      110556.47      18.40505     
      3590   303.9329      -15641.162     -15480.284     -127.28057      110539.86      18.39737     
      3600   303.70937     -15641.534     -15480.775     -130.37927      110521.75      18.388608    
      3610   303.11895     -15641.726     -15481.279     -138.82856      110502.18      18.37852     
      3620   302.45379     -15641.893     -15481.798     -143.87603      110481.09      18.366944    
      3630   301.96297     -15642.15      -15482.315     -154.74746      110458.45      18.353762    
      3640   301.75071     -15642.545     -15482.822     -160.82175      110434.14      18.33891     
      3650   301.80332     -15643.068     -15483.318     -170.6065       110408.08      18.322456    
      3660   302.05752     -15643.685     -15483.799     -161.59722      110380.27      18.304693    
      3670   302.40033     -15644.354     -15484.287     -143.86601      110351.01      18.286124    
      3680   302.63651     -15644.954     -15484.762     -130.55946      110320.71      18.267488    
      3690   302.66499     -15645.447     -15485.241     -100.06196      110289.86      18.249711    
      3700   302.50261     -15645.836     -15485.715     -62.608409      110259.1       18.23364     
      3710   302.24916     -15646.17      -15486.183     -37.449586      110229.12      18.219916    
      3720   301.92111     -15646.469     -15486.656     -10.170419      110200.42      18.2089      
      3730   301.63608     -15646.775     -15487.113      11.052348      110173.48      18.200671    
      3740   301.68731     -15647.245     -15487.556     -4.5260521      110148.56      18.195031    
      3750   301.97233     -15647.83      -15487.99      -27.664479      110125.27      18.191576    
      3760   301.95868     -15648.258     -15488.425     -44.593326      110103.04      18.189852    
      3770   301.30279     -15648.327     -15488.841     -38.19331       110081.48      18.189653    
      3780   300.33169     -15648.227     -15489.255     -38.587364      110060.6       18.190796    
      3790   299.72468     -15648.293     -15489.643     -41.575912      110040.35      18.193065    
      3800   299.55097     -15648.565     -15490.007     -56.296709      110020.62      18.196321    
      3810   299.38811     -15648.828     -15490.356     -80.64647       110001.06      18.200576    
      3820   298.90062     -15648.887     -15490.673     -86.496089      109981.23      18.205933    
      3830   298.23894     -15648.835     -15490.971     -92.764604      109960.98      18.212399    
      3840   297.80775     -15648.872     -15491.236     -119.20943      109940.17      18.219777    
      3850   297.5435      -15648.979     -15491.483     -132.68241      109918.36      18.227625    
      3860   296.98491     -15648.889     -15491.689     -145.01072      109895.29      18.235316    
      3870   296.359       -15648.722     -15491.853     -132.06746      109870.85      18.241989    
      3880   296.41624     -15648.881     -15491.982     -106.22449      109845.37      18.246747    
      3890   297.55118     -15649.578     -15492.078     -87.367787      109819.42      18.24881     
      3900   299.46594     -15650.658     -15492.145     -79.691658      109793.41      18.247689    
      3910   301.63771     -15651.876     -15492.213     -68.6307        109767.55      18.243296    
      3920   303.5906      -15652.987     -15492.291     -72.055999      109741.98      18.235957    
      3930   304.99722     -15653.857     -15492.416     -72.942631      109716.67      18.226294    
      3940   305.78811     -15654.466     -15492.606     -78.713329      109691.53      18.215122    
      3950   305.9103      -15654.787     -15492.863     -93.657869      109666.44      18.203305    
      3960   305.28406     -15654.786     -15493.193     -96.467688      109641.15      18.191742    
      3970   304.09844     -15654.571     -15493.606     -87.653059      109615.62      18.181377    
      3980   303.05475     -15654.473     -15494.06      -84.241758      109589.99      18.173021    
      3990   302.85134     -15654.866     -15494.561     -92.167296      109564.3       18.167314    
      4000   303.40736     -15655.689     -15495.09      -115.84597      109538.38      18.164786    
      4010   304.23426     -15656.677     -15495.639     -137.62719      109511.77      18.165874    
      4020   304.93497     -15657.615     -15496.207     -155.08673      109484.12      18.170808    
      4030   305.07139     -15658.271     -15496.791     -162.50144      109455.12      18.179433    
      4040   304.4821      -15658.525     -15497.357     -163.48297      109424.7       18.191256    
      4050   303.43214     -15658.512     -15497.899     -128.97099      109393         18.205712    
      4060   302.37284     -15658.447     -15498.395     -87.969959      109360.74      18.222238    
      4070   301.60769     -15658.469     -15498.822     -36.943958      109328.82      18.240192    
      4080   301.00352     -15658.521     -15499.193      30.608573      109298.3       18.258918    
      4090   300.69465     -15658.685     -15499.521      89.653297      109270.43      18.277654    
      4100   301.09184     -15659.172     -15499.798      115.82772      109246.13      18.295628    
      4110   302.03295     -15659.92      -15500.048      144.63941      109225.79      18.312183    
      4120   302.76707     -15660.543     -15500.282      156.77878      109209.7       18.326902    
      4130   302.90257     -15660.846     -15500.513      164.50375      109197.85      18.339547    
      4140   302.58945     -15660.934     -15500.767      165.36141      109190.1       18.349946    
      4150   302.03056     -15660.886     -15501.015      153.9771       109186.17      18.35803     
      4160   301.51643     -15660.868     -15501.269      136.90753      109185.62      18.363844    
      4170   301.47339     -15661.104     -15501.529      114.87224      109187.86      18.367619    
      4180   302.30509     -15661.801     -15501.785      71.747132      109192.23      18.369633    
      4190   304.00257     -15662.967     -15502.052      13.684533      109197.78      18.370047    
      4200   306.17473     -15664.428     -15502.363     -47.386635      109203.25      18.368801    
      4210   308.20867     -15665.861     -15502.72      -105.20587      109207.38      18.365754    
      4220   309.41933     -15666.937     -15503.155     -143.28424      109209.13      18.360768    
      4230   309.29439     -15667.387     -15503.671     -147.68026      109207.91      18.353743    
      4240   307.78145     -15667.156     -15504.241     -122.62455      109203.81      18.34476     
      4250   305.45006     -15666.525     -15504.844     -101.38783      109197.43      18.334121    
      4260   303.16991     -15665.901     -15505.427     -55.223533      109189.45      18.322078    
      4270   301.56177     -15665.596     -15505.973     -17.612999      109180.81      18.308829    
      4280   300.95322     -15665.74      -15506.44      -6.7536406      109172.28      18.294556    
      4290   301.18377     -15666.289     -15506.866     -5.7454956      109164.1       18.279348    
      4300   301.50908     -15666.825     -15507.23       1.9244721      109156.28      18.263349    
      4310   301.21205     -15667.004     -15507.566      6.958828       109148.95      18.246642    
      4320   300.26584     -15666.806     -15507.869      15.786186      109142.24      18.229203    
      4330   299.11755     -15666.465     -15508.136      17.0975        109136.25      18.210927    
      4340   298.16843     -15666.204     -15508.377      1.594788       109130.91      18.191753    
      4350   297.46845     -15666.028     -15508.572     -18.538836      109125.91      18.171899    
      4360   296.78852     -15665.828     -15508.732     -31.983221      109120.82      18.151804    
      4370   296.25801     -15665.671     -15508.856     -38.33665       109115.38      18.131821    
      4380   296.02806     -15665.621     -15508.927     -29.339495      109109.52      18.112154    
      4390   296.1879      -15665.739     -15508.961     -14.161358      109103.41      18.092739    
      4400   296.69698     -15665.993     -15508.945      11.620922      109097.37      18.073367    
      4410   297.33941     -15666.291     -15508.903      30.61072       109091.88      18.053724    
      4420   297.75381     -15666.441     -15508.834      43.91002       109087.29      18.033504    
      4430   297.96915     -15666.458     -15508.737      55.659838      109083.86      18.012453    
      4440   298.17034     -15666.446     -15508.619      62.360266      109081.74      17.990404    
      4450   298.42885     -15666.44      -15508.476      53.486916      109080.96      17.967337    
      4460   298.71086     -15666.422     -15508.308      48.140713      109081.34      17.943321    
      4470   298.95152     -15666.371     -15508.13       36.731007      109082.67      17.91867     
      4480   298.92042     -15666.14      -15507.915      27.194518      109084.68      17.893853    
      4490   298.36951     -15665.621     -15507.688      24.825507      109087.14      17.869392    
      4500   297.5475      -15664.931     -15507.433      28.801393      109089.97      17.845681    
      4510   296.98252     -15664.339     -15507.14       30.368268      109093.2       17.822977    
      4520   297.08881     -15664.048     -15506.793      41.05251       109096.88      17.801487    
      4530   297.81773     -15664.041     -15506.4        34.126307      109101.11      17.781321    
      4540   298.75585     -15664.105     -15505.968      30.470233      109105.81      17.762384    
      4550   299.64752     -15664.123     -15505.514      22.755485      109110.85      17.74438     
      4560   300.31638     -15664         -15505.036      15.624893      109116.07      17.726881    
      4570   300.43928     -15663.598     -15504.569      25.93296       109121.36      17.709382    
      4580   299.86072     -15662.839     -15504.117      39.801207      109126.89      17.69128     
      4590   298.91973     -15661.907     -15503.683      66.846043      109132.96      17.67203     
      4600   298.32093     -15661.17      -15503.263      87.913889      109140.05      17.651081    
      4610   298.32973     -15660.767     -15502.855      96.284591      109148.56      17.627931    
      4620   298.73578     -15660.594     -15502.467      73.737101      109158.53      17.602154    
      4630   299.09329     -15660.427     -15502.111      47.390117      109169.48      17.573494    
      4640   299.1076      -15660.103     -15501.779      32.199603      109180.85      17.541872    
      4650   298.79292     -15659.645     -15501.487      23.752505      109192.32      17.507389    
      4660   298.28775     -15659.115     -15501.225      23.124715      109203.72      17.470319    
      4670   297.75937     -15658.594     -15500.984      12.44855       109214.96      17.43106     
      4680   297.21089     -15658.084     -15500.764      12.287889      109225.92      17.390076    
      4690   296.65662     -15657.573     -15500.547      6.5122183      109236.56      17.347747    
      4700   296.19313     -15657.111     -15500.33       10.070853      109246.82      17.304361    
      4710   296.1486      -15656.871     -15500.114     -0.19829772     109256.77      17.260101    
      4720   296.67977     -15656.924     -15499.885     -30.346872      109266.17      17.215209    
      4730   297.57939     -15657.171     -15499.656     -80.96099       109274.37      17.169916    
      4740   298.43295     -15657.401     -15499.435     -129.41115      109280.44      17.124496    
      4750   298.97956     -15657.473     -15499.217     -170.8604       109283.54      17.079312    
      4760   299.07664     -15657.319     -15499.012     -209.51083      109282.93      17.034726    
      4770   298.88703     -15657.033     -15498.826     -235.90672      109278.04      16.991216    
      4780   298.55445     -15656.666     -15498.635     -239.39553      109268.59      16.949107    
      4790   298.07158     -15656.215     -15498.44      -226.80737      109254.69      16.90846     
      4800   297.39076     -15655.675     -15498.26      -184.77014      109236.82      16.869153    
      4810   296.36255     -15654.922     -15498.051     -133.20258      109216.03      16.831058    
      4820   294.88971     -15653.91      -15497.819     -74.301541      109193.52      16.794149    
      4830   293.13612     -15652.709     -15497.546     -15.763534      109170.57      16.758426    
      4840   291.57369     -15651.552     -15497.216      52.268338      109148.43      16.723928    
      4850   290.66404     -15650.675     -15496.82       111.51312      109128.4       16.690723    
      4860   290.66539     -15650.217     -15496.362      151.8592       109111.58      16.658868    
      4870   291.56958     -15650.17      -15495.836      188.9201       109098.68      16.628264    
      4880   292.89318     -15650.314     -15495.28       202.49         109090.21      16.598642    
      4890   293.96039     -15650.334     -15494.735      218.94648      109086.28      16.569709    
      4900   294.33785     -15650         -15494.201      261.48702      109087.06      16.541364    
      4910   294.21746     -15649.434     -15493.698      287.9916       109093.14      16.513645    
      4920   294.05213     -15648.877     -15493.229      293.42029      109104.81      16.486711    
      4930   294.22005     -15648.527     -15492.791      271.55511      109121.92      16.460831    
      4940   294.87164     -15648.459     -15492.377      225.47369      109143.77      16.436201    
      4950   295.90207     -15648.614     -15491.987      170.25053      109169.24      16.41291     
      4960   296.85989     -15648.734     -15491.6        83.195896      109197.01      16.390959    
      4970   297.13446     -15648.521     -15491.242      15.156539      109225.3       16.370214    
      4980   296.39043     -15647.785     -15490.9       -28.146597      109252.66      16.350525    
      4990   294.98272     -15646.693     -15490.553     -74.132309      109278.19      16.331678    
      5000   293.79495     -15645.705     -15490.193     -117.67001      109301.09      16.313339    
      5010   293.35897     -15645.082     -15489.801     -159.09855      109320.54      16.295211    
      5020   293.4034      -15644.685     -15489.38      -184.5215       109335.88      16.277113    
      5030   293.61333     -15644.337     -15488.921     -192.85956      109346.75      16.258918    
      5040   294.01599     -15644.063     -15488.435     -194.54921      109353.13      16.240658    
      5050   294.56768     -15643.844     -15487.923     -161.92744      109355.27      16.222567    
      5060   295.21605     -15643.675     -15487.411     -116.91032      109353.99      16.205053    
      5070   296.05528     -15643.6       -15486.892     -61.774498      109350.36      16.188595    
      5080   297.06066     -15643.637     -15486.396      5.3338704      109345.61      16.173808    
      5090   298.30875     -15643.811     -15485.91       80.141992      109341.19      16.16148     
      5100   299.83732     -15644.167     -15485.457      142.78192      109338.59      16.152208    
      5110   301.43033     -15644.598     -15485.044      183.29924      109339.01      16.146299    
      5120   302.64486     -15644.886     -15484.69       214.468        109343.18      16.143812    
      5130   303.29732     -15644.926     -15484.384      237.75383      109351.58      16.14459     
      5140   303.7797      -15644.936     -15484.139      235.14009      109364.51      16.148315    
      5150   304.45423     -15645.098     -15483.944      226.67197      109381.8       16.154691    
      5160   305.15766     -15645.343     -15483.817      188.89603      109403.01      16.163553    
      5170   305.61237     -15645.508     -15483.741      139.53312      109427.23      16.174854    
      5180   305.73656     -15645.563     -15483.731      87.999621      109453.32      16.18858     
      5190   305.25798     -15645.36      -15483.781      33.434565      109480.14      16.204585    
      5200   303.90742     -15644.745     -15483.881     -15.696568      109506.54      16.222607    
      5210   301.7517      -15643.751     -15484.028     -44.468787      109531.55      16.242231    
      5220   299.19788     -15642.556     -15484.184     -71.9785        109554.58      16.262826    
      5230   296.85755     -15641.474     -15484.341     -104.11987      109575.12      16.283681    
      5240   295.13137     -15640.688     -15484.468     -132.73536      109592.64      16.304119    
      5250   294.02133     -15640.171     -15484.539     -156.58689      109606.7       16.323515    
      5260   293.51381     -15639.916     -15484.553     -183.78928      109616.91      16.341298    
      5270   293.50063     -15639.851     -15484.495     -195.51937      109622.91      16.356881    
      5280   293.61284     -15639.788     -15484.373     -191.98949      109624.59      16.369697    
      5290   293.65113     -15639.607     -15484.172     -148.39079      109622.27      16.379327    
      5300   293.96743     -15639.492     -15483.889     -104.49915      109616.94      16.385551    
      5310   294.90072     -15639.63      -15483.533     -48.314292      109609.68      16.388418    
      5320   296.45141     -15640.006     -15483.088     -5.7962966      109601.68      16.388104    
      5330   298.20981     -15640.452     -15482.604      37.974317      109593.87      16.38487     
      5340   300.03569     -15640.898     -15482.083      88.689921      109587.13      16.379102    
      5350   301.82537     -15641.32      -15481.558      141.07131      109582.5       16.371187    
      5360   303.33112     -15641.635     -15481.075      189.75869      109580.99      16.361549    
      5370   304.43853     -15641.787     -15480.642      235.43904      109583.47      16.350668    
      5380   305.25269     -15641.856     -15480.28       274.77343      109590.75      16.339006    
      5390   306.14967     -15642.053     -15480.001      296.51244      109603.45      16.327149    
      5400   307.40881     -15642.523     -15479.806      281.26793      109621.78      16.315851    
      5410   308.85351     -15643.185     -15479.702      233.05226      109645.27      16.305947    
      5420   309.63077     -15643.579     -15479.685      168.62149      109672.73      16.298196    
      5430   309.10509     -15643.393     -15479.777      106.94109      109702.72      16.293263    
      5440   307.55961     -15642.766     -15479.968      40.386797      109733.82      16.29161     
      5450   305.96516     -15642.167     -15480.213     -17.384767      109764.66      16.29344     
      5460   304.93631     -15641.925     -15480.516     -95.551081      109793.96      16.298805    
      5470   304.6501      -15642.106     -15480.849     -173.05396      109820.23      16.307795    
      5480   304.84047     -15642.569     -15481.211     -246.46228      109841.95      16.320524    
      5490   305.04839     -15643.066     -15481.598     -302.21147      109857.76      16.337134    
      5500   304.84287     -15643.362     -15482.003     -326.54161      109866.76      16.357859    
      5510   304.12735     -15643.402     -15482.422     -338.0567       109868.61      16.382867    
      5520   303.10166     -15643.264     -15482.826     -328.91598      109863.29      16.412384    
      5530   301.96886     -15643.055     -15483.216     -290.78852      109851.3       16.446439    
      5540   301.10781     -15642.941     -15483.559     -258.25216      109833.56      16.48484     
      5550   300.83886     -15643.098     -15483.858     -232.22765      109810.99      16.527174    
      5560   301.41851     -15643.678     -15484.131     -215.53959      109784.29      16.572789    
      5570   302.59317     -15644.533     -15484.364     -204.53348      109753.96      16.620902    
      5580   303.79505     -15645.392     -15484.587     -159.0629       109720.52      16.670671    
      5590   304.76957     -15646.136     -15484.815     -99.305208      109684.92      16.721088    
      5600   305.29408     -15646.653     -15485.055     -28.603833      109648.55      16.771212    
      5610   305.08338     -15646.803     -15485.316      43.545448      109612.96      16.820388    
      5620   304.164       -15646.591     -15485.591      116.95598      109579.6       16.868131    
      5630   303.00741     -15646.268     -15485.88       187.78459      109549.95      16.914127    
      5640   302.04272     -15646.044     -15486.167      244.57706      109525.28      16.958283    
      5650   301.36393     -15645.963     -15486.445      285.23376      109506.59      17.000622    
      5660   301.22523     -15646.162     -15486.717      298.06541      109494.46      17.041389    
      5670   301.70733     -15646.68      -15486.98       308.77966      109489         17.081026    
      5680   302.59932     -15647.422     -15487.25       309.59252      109490.14      17.119999    
      5690   303.53329     -15648.195     -15487.529      305.8443       109497.63      17.158849    
      5700   303.85659     -15648.676     -15487.838      303.38101      109511.18      17.198203    
      5710   303.11758     -15648.616     -15488.17       315.41857      109530.49      17.238549    
      5720   301.6087      -15648.162     -15488.515      318.24726      109555.58      17.280249    
      5730   300.11697     -15647.718     -15488.86       300.09484      109586.27      17.323524    
      5740   299.23979     -15647.582     -15489.188      250.94423      109621.93      17.368297    
      5750   299.07938     -15647.798     -15489.489      173.22629      109661.34      17.414332    
      5760   299.06466     -15648.069     -15489.768      77.365937      109702.72      17.461294    
      5770   298.88608     -15648.219     -15490.012     -7.3201026      109744.08      17.508659    
      5780   298.54668     -15648.268     -15490.241     -82.716971      109783.64      17.55581     
      5790   298.13224     -15648.246     -15490.439     -140.45372      109819.87      17.602205    
      5800   297.79718     -15648.233     -15490.603     -189.81742      109851.71      17.647484    
      5810   297.99112     -15648.479     -15490.746     -223.49451      109878.36      17.691354    
      5820   298.85351     -15649.054     -15490.864     -252.46864      109899.26      17.733426    
      5830   300.07311     -15649.8       -15490.965     -279.12374      109914         17.773311    
      5840   301.07953     -15650.44      -15491.073     -291.25662      109922.3       17.810822    
      5850   301.49995     -15650.783     -15491.193     -272.77843      109924.21      17.845915    
      5860   301.45156     -15650.891     -15491.326     -213.65138      109920.41      17.878609    
      5870   301.33719     -15650.979     -15491.475     -159.14227      109912.23      17.908965    
      5880   301.51589     -15651.245     -15491.647     -110.49939      109901.03      17.937257    
      5890   302.12724     -15651.768     -15491.846     -77.132351      109887.91      17.96396     
      5900   302.9384      -15652.423     -15492.071     -50.548453      109873.71      17.989761    
      5910   303.41299     -15652.957     -15492.354     -21.789978      109859.05      18.015559    
      5920   303.15418     -15653.14      -15492.674      8.4595058      109844.5       18.042125    
      5930   302.19226     -15653.01      -15493.053      28.092369      109830.64      18.069847    
      5940   300.82673     -15652.722     -15493.488      42.464563      109817.89      18.098658    
      5950   299.35878     -15652.4       -15493.944      61.627786      109806.54      18.128274    
      5960   298.34542     -15652.34      -15494.42       76.464339      109796.91      18.158261    
      5970   298.0993      -15652.682     -15494.892      77.225986      109789.19      18.188143    
      5980   298.61523     -15653.424     -15495.361      63.881029      109783.33      18.217632    
      5990   299.43837     -15654.323     -15495.824      39.768312      109779.02      18.24659     
      6000   300.13129     -15655.147     -15496.282      8.9774872      109775.67      18.275024    
      6010   300.55613     -15655.822     -15496.732     -15.919452      109772.61      18.302956    
      6020   300.5559      -15656.263     -15497.172     -27.251727      109769.33      18.330605    
      6030   300.08088     -15656.429     -15497.59      -32.598347      109765.6       18.35831     
      6040   299.12838     -15656.304     -15497.969     -21.650937      109761.32      18.386358    
      6050   297.9624      -15656.016     -15498.298     -10.622282      109756.73      18.414865    
      6060   296.81169     -15655.685     -15498.576      3.6070984      109752.09      18.443667    
      6070   295.90451     -15655.391     -15498.762      20.140383      109747.67      18.472295    
      6080   295.68374     -15655.396     -15498.885      38.063922      109743.83      18.500051    
      6090   296.58281     -15655.935     -15498.947      40.849495      109740.88      18.526393    
      6100   298.24337     -15656.821     -15498.955      31.232777      109738.84      18.551184    
      6110   300.02603     -15657.765     -15498.955      10.22586       109737.5       18.574788    
      6120   301.63188     -15658.615     -15498.955     -11.416345      109736.41      18.598068    
      6130   303.06494     -15659.389     -15498.97      -38.449823      109735.09      18.622262    
      6140   303.94271     -15659.9       -15499.017     -58.872857      109733.03      18.648678    
      6150   304.01163     -15660.008     -15499.088     -49.352195      109729.85      18.678434    
      6160   303.57724     -15659.883     -15499.193     -18.076481      109725.77      18.712347    
      6170   303.10299     -15659.764     -15499.325      30.919083      109721.47      18.750799    
      6180   302.75101     -15659.735     -15499.483      95.123346      109717.96      18.793725    
      6190   302.3952      -15659.715     -15499.651      145.05951      109716.47      18.840901    
      6200   302.1563      -15659.779     -15499.842      195.09646      109718.07      18.891862    
      6210   302.12581     -15659.964     -15500.043      236.35206      109723.67      18.945896    
      6220   301.95528     -15660.087     -15500.256      254.23991      109733.97      19.002209    
      6230   301.35988     -15659.999     -15500.483      254.46014      109749.19      19.060007    
      6240   300.53913     -15659.808     -15500.726      242.70186      109769.23      19.118368    
      6250   299.755       -15659.629     -15500.962      209.86627      109793.59      19.176212    
      6260   299.38613     -15659.664     -15501.193      158.05807      109821.41      19.232413    
      6270   299.68201     -15660.03      -15501.403      91.872907      109851.51      19.285903    
      6280   300.25309     -15660.551     -15501.621      17.908978      109882.44      19.335808    
      6290   300.54149     -15660.919     -15501.836     -49.002714      109912.64      19.381483    
      6300   300.32541     -15661.024     -15502.056     -99.865346      109940.75      19.422522    
      6310   299.97081     -15661.062     -15502.282     -152.75436      109965.73      19.458836    
      6320   299.96339     -15661.282     -15502.506     -201.4032       109986.61      19.490945    
      6330   300.35039     -15661.718     -15502.736     -250.06068      110002.47      19.519971    
      6340   300.98852     -15662.302     -15502.982     -292.08208      110012.51      19.547547    
      6350   301.62726     -15662.904     -15503.247     -318.38769      110016.11      19.575603    
      6360   302.08772     -15663.436     -15503.534     -345.58402      110012.87      19.605602    
      6370   302.21942     -15663.815     -15503.845     -359.17022      110002.46      19.638366    
      6380   301.72646     -15663.91      -15504.2       -351.96346      109984.84      19.674107    
      6390   300.31954     -15663.545     -15504.58      -320.30721      109960.45      19.712672    
      6400   298.4141      -15662.916     -15504.959     -255.00462      109930.2       19.753922    
      6410   296.95382     -15662.517     -15505.333     -183.43257      109895.63      19.797982    
      6420   296.65287     -15662.699     -15505.675     -110.1727       109858.39      19.845018    
      6430   297.45671     -15663.435     -15505.985     -43.905237      109820.09      19.895221    
      6440   298.38253     -15664.206     -15506.266      26.807894      109782.19      19.948784    
      6450   298.56601     -15664.569     -15506.532      109.17205      109746.18      20.005708    
      6460   297.83294     -15664.43      -15506.781      188.43766      109713.66      20.065454    
      6470   296.85733     -15664.135     -15507.002      275.23953      109686.24      20.126894    
      6480   296.42527     -15664.099     -15507.195      339.48707      109665.51      20.188776    
      6490   297.06545     -15664.585     -15507.342      380.5209       109652.59      20.250069    
      6500   298.75851     -15665.617     -15507.478      402.56707      109648.06      20.310008    
      6510   301.03897     -15666.955     -15507.609      388.19821      109652.01      20.368093    
      6520   303.17492     -15668.239     -15507.763      357.19118      109663.9       20.424006    
      6530   304.46363     -15669.133     -15507.974      308.20148      109682.81      20.47773     
      6540   304.46763     -15669.404     -15508.243      261.49868      109707.5       20.529427    
      6550   303.5319      -15669.278     -15508.613      210.23902      109736.75      20.57943     
      6560   302.1606      -15669.032     -15509.092      126.95         109769.29      20.628066    
      6570   300.36396     -15668.668     -15509.679      61.804809      109803.4       20.675586    
      6580   297.92307     -15668.062     -15510.365     -14.539908      109837.52      20.722288    
      6590   295.1019      -15667.334     -15511.131     -82.089337      109870.13      20.768421    
      6600   292.70875     -15666.845     -15511.908     -139.63131      109899.87      20.814025    
      6610   291.14752     -15666.73      -15512.62      -196.45614      109925.63      20.858847    
      6620   290.24583     -15666.857     -15513.224     -266.10824      109946.34      20.902527    
      6630   289.74546     -15667.057     -15513.688     -320.90204      109960.76      20.944821    
      6640   289.42457     -15667.218     -15514.019     -349.33525      109967.99      20.985726    
      6650   289.29489     -15667.332     -15514.202     -370.25161      109967.62      21.025455    
      6660   289.68885     -15667.603     -15514.264     -380.37411      109959.48      21.064444    
      6670   290.49876     -15667.99      -15514.223     -369.8652       109943.65      21.103049    
      6680   291.18706     -15668.235     -15514.104     -333.22459      109920.62      21.14156     
      6690   291.44334     -15668.183     -15513.916     -277.45585      109891.37      21.180254    
      6700   291.82737     -15668.152     -15513.682     -206.20847      109857.31      21.21932     
      6710   292.8445      -15668.406     -15513.398     -126.81902      109820.12      21.259066    
      6720   294.10086     -15668.774     -15513.101     -48.010424      109781.53      21.299969    
      6730   295.0987      -15668.995     -15512.793      41.769412      109743.26      21.34237     
      6740   295.57763     -15668.943     -15512.488      133.81548      109707.15      21.386387    
      6750   295.75465     -15668.743     -15512.194      228.99934      109675.03      21.431825    
      6760   295.7118      -15668.435     -15511.908      317.74255      109648.75      21.478253    
      6770   295.44269     -15668.002     -15511.618      395.04625      109629.93      21.525293    
      6780   294.97613     -15667.471     -15511.334      463.20921      109619.97      21.572537    
      6790   294.34701     -15666.845     -15511.041      494.23947      109619.9       21.619421    
      6800   293.51348     -15666.092     -15510.729      521.20365      109630.15      21.665485    
      6810   292.32942     -15665.129     -15510.393      526.57         109650.93      21.710159    
      6820   290.98139     -15664.045     -15510.023      514.34356      109681.99      21.752955    
      6830   289.80499     -15663.001     -15509.601      475.7779       109722.74      21.793558    
      6840   289.02317     -15662.119     -15509.133      405.05573      109772.03      21.831744    
      6850   288.71939     -15661.427     -15508.602      303.97336      109828.14      21.867405    
      6860   288.98278     -15660.98      -15508.016      182.80673      109888.76      21.900844    
      6870   289.6091      -15660.705     -15507.409      61.622541      109951.23      21.932813    
      6880   290.25359     -15660.416     -15506.779     -53.252053      110012.87      21.964147    
      6890   290.70532     -15660.031     -15506.155     -152.2871       110071.25      21.995511    
      6900   291.06969     -15659.614     -15505.545     -227.86489      110124.47      22.027462    
      6910   291.53952     -15659.264     -15504.946     -285.91413      110171.09      22.060644    
      6920   291.92596     -15658.887     -15504.364     -323.89931      110210.06      22.095716    
