LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      3320   299.92325     -15143.714     -14984.958      140.1945       133226.31      4.0378329    
      3330   301.63728     -15144.332     -14984.669      164.01614      133204.16      4.0322055    
      3340   303.49785     -15145.034     -14984.387      190.93481      133187.54      4.0294155    
      3350   304.79091     -15145.467     -14984.135      218.39833      133177.16      4.029389     
      3360   305.25806     -15145.505     -14983.926      257.69037      133173.77      4.0321119    
      3370   305.67035     -15145.555     -14983.757      277.04531      133178.33      4.0376636    
      3380   306.8993      -15146.112     -14983.664      267.48249      133191.3       4.0459973    
      3390   308.27095     -15146.805     -14983.631      251.17571      133212.32      4.0568628    
      3400   308.33338     -15146.894     -14983.686      234.62328      133240.75      4.0699176    
      3410   307.13047     -15146.405     -14983.835      221.21585      133275.97      4.0848882    
      3420   305.32905     -15145.697     -14984.08       199.02737      133317.43      4.1015435    
      3430   303.64521     -15145.144     -14984.418      158.34454      133364.32      4.1195629    
      3440   302.23648     -15144.784     -14984.804      107.987        133415.32      4.1384766    
      3450   301.06588     -15144.612     -14985.252      40.445915      133468.77      4.157712     
      3460   300.9088      -15145.003     -14985.726     -37.828311      133522.56      4.1765605    
      3470   302.35409     -15146.287     -14986.245     -130.76437      133574.23      4.194163     
      3480   303.67642     -15147.549     -14986.807     -220.77595      133620.94      4.2096147    
      3490   303.00574     -15147.781     -14987.394     -281.64884      133660.03      4.222082     
      3500   301.3631      -15147.507     -14987.989     -302.56533      133689.74      4.2307724    
      3510   300.0213      -15147.37      -14988.563     -313.13652      133709.52      4.2351351    
      3520   299.33982     -15147.531     -14989.085     -331.90314      133719.14      4.2349105    
      3530   299.41042     -15148.015     -14989.531     -341.8407       133718.22      4.2300686    
      3540   299.62857     -15148.507     -14989.907     -356.86731      133706.51      4.2208916    
      3550   299.5768      -15148.803     -14990.231     -359.06224      133683.78      4.2078202    
      3560   299.80283     -15149.186     -14990.494     -350.07703      133650.13      4.1913585    
      3570   300.33115     -15149.689     -14990.718     -324.54363      133606.07      4.1719957    
      3580   300.13463     -15149.787     -14990.92      -300.464        133552.48      4.1501563    
      3590   298.59901     -15149.135     -14991.08      -257.20472      133490.34      4.126283     
      3600   295.96358     -15147.875     -14991.215     -194.13971      133421.13      4.1009003    
      3610   293.61446     -15146.703     -14991.287     -120.2593       133346.93      4.0746315    
      3620   292.83385     -15146.292     -14991.289     -66.659863      133270.07      4.0480402    
      3630   292.96932     -15146.292     -14991.217     -13.46986       133192.36      4.0215264    
      3640   292.52273     -15145.918     -14991.08       46.241946      133115.52      3.9954847    
      3650   291.65307     -15145.25      -14990.872      120.81228      133041.43      3.9703155    
      3660   291.9198      -15145.107     -14990.588      177.84842      132972.29      3.9465755    
      3670   293.9837      -15145.854     -14990.242      208.13349      132909.76      3.9248407    
      3680   296.75729     -15146.92      -14989.84       222.10194      132854.65      3.9056845    
      3690   298.38672     -15147.367     -14989.425      253.16001      132807.35      3.8896043    
      3700   298.69702     -15147.131     -14989.024      310.06289      132768.71      3.8769868    
      3710   299.13864     -15146.985     -14988.645      354.70131      132740.21      3.8680532    
      3720   300.32912     -15147.254     -14988.284      394.30445      132723.07      3.8628339    
      3730   301.41835     -15147.498     -14987.951      430.63207      132718.35      3.8613669    
      3740   302.04599     -15147.552     -14987.673      454.75201      132726.93      3.8637726    
      3750   303.55714     -15148.108     -14987.429      464.03532      132749.38      3.8701054    
      3760   305.5369      -15148.99      -14987.263      429.81707      132785.72      3.8802365    
      3770   305.97436     -15149.12      -14987.162      378.80254      132834.8       3.893736     
      3780   304.57198     -15148.338     -14987.122      310.76067      132894.82      3.9100183    
      3790   302.94553     -15147.487     -14987.132      225.85682      132963.57      3.9285215    
      3800   302.67389     -15147.379     -14987.167      116.03421      133038.24      3.948657     
      3810   303.53726     -15147.909     -14987.241     -2.9153316      133115.41      3.9697075    
      3820   303.96305     -15148.223     -14987.329     -120.10725      133191.34      3.9907473    
      3830   302.97797     -15147.832     -14987.46      -199.37748      133262.48      4.0107455    
      3840   301.35748     -15147.126     -14987.611     -249.71585      133326.42      4.0288505    
      3850   300.57877     -15146.882     -14987.779     -291.2733       133381.61      4.0443985    
      3860   300.50681     -15147.02      -14987.955     -321.00181      133426.88      4.0568387    
      3870   300.40735     -15147.154     -14988.143     -342.55282      133461.4       4.0659094    
      3880   300.28878     -15147.269     -14988.32      -346.15665      133484.72      4.0716526    
      3890   299.88627     -15147.261     -14988.525     -347.33189      133496.84      4.0743292    
      3900   299.21587     -15147.108     -14988.727     -331.68654      133497.95      4.0742339    
      3910   298.43562     -15146.898     -14988.93      -310.15518      133488.65      4.0716764    
      3920   297.19954     -15146.43      -14989.116     -275.69596      133469.81      4.0669057    
      3930   295.36392     -15145.632     -14989.29      -216.20915      133442.67      4.060188     
      3940   294.08331     -15145.082     -14989.418     -167.74852      133409.03      4.0518835    
      3950   294.84614     -15145.563     -14989.495     -123.21782      133370.56      4.0422635    
      3960   296.531       -15146.488     -14989.528     -77.210261      133328.75      4.0315272    
      3970   297.92371     -15147.209     -14989.512     -23.746454      133285.11      4.019869     
      3980   299.61746     -15148.084     -14989.49       34.500181      133241.31      4.0075863    
      3990   301.39432     -15148.969     -14989.435      91.209623      133199.11      3.9951888    
      4000   301.79859     -15149.141     -14989.393      165.78794      133160.33      3.9833887    
      4010   300.80372     -15148.576     -14989.355      242.58031      133127.24      3.9729189    
      4020   300.01852     -15148.115     -14989.309      289.72277      133102.01      3.9643462    
      4030   300.40959     -15148.286     -14989.273      303.29565      133086.01      3.9579466    
      4040   301.51581     -15148.817     -14989.219      281.22932      133079.54      3.953801     
      4050   302.0481      -15149.064     -14989.184      248.15537      133081.87      3.9518808    
      4060   301.28268     -15148.626     -14989.151      226.64532      133091.94      3.952165     
      4070   300.32558     -15148.109     -14989.141      204.2488       133108.95      3.9546324    
      4080   300.05305     -15147.955     -14989.131      160.53054      133132.02      3.9592935    
      4090   299.46733     -15147.628     -14989.114      120.06943      133159.84      3.9661334    
      4100   298.05866     -15146.854     -14989.085      67.987987      133191.05      3.9751282    
      4110   296.99242     -15146.244     -14989.04       17.45322       133224.08      3.9860482    
      4120   297.03669     -15146.182     -14988.954     -47.862279      133257.24      3.9983535    
      4130   297.13149     -15146.108     -14988.831     -107.38817      133288.55      4.0112326    
      4140   296.47484     -15145.6       -14988.669     -144.10124      133316.24      4.0238781    
      4150   295.63977     -15144.949     -14988.461     -161.17678      133339.21      4.0357446    
      4160   295.45876     -15144.584     -14988.192     -173.62985      133356.91      4.0465646    
      4170   296.28843     -15144.701     -14987.87      -177.54249      133369         4.0561739    
      4180   297.63229     -15145.04      -14987.497     -169.93927      133375.4       4.0644275    
      4190   299.31845     -15145.521     -14987.085     -150.20061      133376.44      4.0713261    
      4200   301.46442     -15146.234     -14986.663     -119.28405      133372.81      4.0771067    
      4210   303.41733     -15146.857     -14986.252     -77.642069      133365.48      4.0821078    
      4220   304.89307     -15147.268     -14985.881     -27.439271      133355.79      4.0867194    
      4230   305.94393     -15147.52      -14985.577      14.39473       133345.23      4.0914135    
      4240   305.8926      -15147.252     -14985.337      66.746436      133335.25      4.0967151    
      4250   304.29789     -15146.231     -14985.16       110.6661       133327.39      4.1031551    
      4260   302.06013     -15144.909     -14985.023      145.13145      133323.04      4.1111142    
      4270   300.34437     -15143.898     -14984.92       162.99678      133323.21      4.1207444    
      4280   299.21945     -15143.211     -14984.828      161.17535      133328.36      4.1319314    
      4290   298.8132      -15142.875     -14984.707      132.79622      133338.37      4.1443015    
      4300   299.26246     -15142.997     -14984.591      98.010921      133352.42      4.1572957    
      4310   299.75243     -15143.113     -14984.448      68.87322       133369.45      4.1703011    
      4320   299.93391     -15143.061     -14984.299      47.841071      133388.49      4.1827904    
      4330   300.15938     -15143.018     -14984.137      36.10139       133408.88      4.1943722    
      4340   300.21707     -15142.882     -14983.971      24.70373       133430.19      4.2048881    
      4350   299.83115     -15142.508     -14983.801      12.278641      133452.09      4.2142588    
      4360   299.7376      -15142.278     -14983.621     -12.442438      133474.15      4.2222979    
      4370   300.14534     -15142.301     -14983.428     -48.229905      133495.62      4.22865      
      4380   300.61715     -15142.344     -14983.221     -90.785559      133515.36      4.2329543    
      4390   300.87025     -15142.262     -14983.005     -120.37653      133532.12      4.2349964    
      4400   301.46644     -15142.362     -14982.79      -149.01977      133544.95      4.2347028    
      4410   303.02539     -15142.96      -14982.562     -173.65635      133553.01      4.2319958    
      4420   304.70782     -15143.65      -14982.362     -190.96592      133555.54      4.2267539    
      4430   304.86741     -15143.557     -14982.184     -165.09135      133552.17      4.2189758    
      4440   303.8092      -15142.855     -14982.043     -128.14935      133543.61      4.2089603    
      4450   303.45949     -15142.557     -14981.929     -95.272786      133531.04      4.1970546    
      4460   304.32253     -15142.938     -14981.853     -82.160794      133515.48      4.1834711    
      4470   305.11152     -15143.31      -14981.808     -56.396261      133497.5       4.1682635    
      4480   305.38611     -15143.461     -14981.814     -24.521313      133477.87      4.1516003    
      4490   305.98298     -15143.847     -14981.884      2.5127349      133457.59      4.1338698    
      4500   306.52335     -15144.287     -14982.038      27.581177      133437.49      4.1155779    
      4510   305.91977     -15144.213     -14982.283      64.802762      133418.39      4.0972972    
      4520   304.30586     -15143.715     -14982.64       111.50446      133401.45      4.0795855    
      4530   302.62634     -15143.276     -14983.09       143.59228      133388.03      4.0629094    
      4540   301.8223      -15143.391     -14983.63       152.65267      133379.09      4.0475776    
      4550   301.58312     -15143.872     -14984.238      155.82954      133374.97      4.0337662    
      4560   300.68166     -15144.038     -14984.881      143.08266      133375.66      4.0216954    
      4570   299.23461     -15143.916     -14985.525      126.17444      133380.81      4.0116597    
      4580   298.48432     -15144.139     -14986.145      96.550746      133389.84      4.0039544    
      4590   298.80476     -15144.873     -14986.71       70.60417       133401.87      3.9986549    
      4600   299.37722     -15145.677     -14987.21       35.567518      133416.02      3.9956063    
      4610   300.0319      -15146.46      -14987.647      2.9182099      133431.25      3.9943844    
      4620   301.49528     -15147.626     -14988.038     -26.018132      133446.52      3.9943686    
      4630   303.26323     -15148.919     -14988.396     -53.712664      133460.88      3.994942     
      4640   304.13566     -15149.73      -14988.745     -67.498325      133473.51      3.9956364    
      4650   304.16239     -15150.083     -14989.084     -70.162222      133483.99      3.9962071    
      4660   303.95392     -15150.328     -14989.439     -76.21992       133492.2       3.9965074    
      4670   303.27092     -15150.311     -14989.783     -76.889804      133497.96      3.9963567    
      4680   301.7059      -15149.82      -14990.121     -67.801511      133501.26      3.995592     
      4690   299.77034     -15149.102     -14990.427     -67.440287      133502.32      3.9941664    
      4700   298.13189     -15148.523     -14990.716     -70.982998      133501.25      3.9921297    
      4710   296.94904     -15148.134     -14990.953     -72.335527      133497.95      3.989679     
      4720   296.43847     -15148.047     -14991.136     -83.08467       133492.32      3.9872108    
      4730   296.37682     -15148.16      -14991.282     -105.93019      133483.99      3.9852573    
      4740   295.99573     -15148.054     -14991.377     -110.69599      133472.41      3.9843175    
      4750   295.06466     -15147.616     -14991.432     -98.901807      133457.42      3.9848797    
      4760   294.07509     -15147.104     -14991.445     -71.747547      133439.39      3.9874111    
      4770   293.52694     -15146.756     -14991.386     -42.315716      133419.13      3.9923361    
      4780   293.79157     -15146.795     -14991.285      0.4676061      133397.64      3.9999335    
      4790   294.44366     -15146.95      -14991.095      51.3767        133376.22      4.0103312    
      4800   294.58812     -15146.79      -14990.859      122.89593      133356.54      4.0235324    
      4810   294.61968     -15146.506     -14990.558      190.75885      133340.78      4.0394937    
      4820   295.92645     -15146.841     -14990.201      230.01506      133331.02      4.0580667    
      4830   298.67219     -15147.883     -14989.79       247.58372      133328.51      4.0790665    
      4840   301.87283     -15149.168     -14989.381      247.2043       133333.72      4.102293     
      4850   304.38283     -15150.112     -14988.996      235.95114      133346.59      4.1274508    
      4860   305.3731      -15150.311     -14988.67       237.66213      133366.8       4.1540763    
      4870   304.82028     -15149.75      -14988.402      238.77039      133394.29      4.1817361    
      4880   303.43644     -15148.82      -14988.205      225.64239      133428.96      4.2100144    
      4890   302.05245     -15147.943     -14988.061      183.74002      133470.31      4.2384704    
      4900   300.73549     -15147.12      -14987.935      133.29477      133517         4.2665677    
      4910   299.07578     -15146.129     -14987.822      74.717012      133567.34      4.2937154    
      4920   297.51934     -15145.183     -14987.7        13.183844      133619.52      4.3193979    
      4930   296.90726     -15144.717     -14987.558     -74.536523      133671.48      4.3431026    
      4940   296.91506     -15144.544     -14987.381     -167.28655      133720.53      4.3640977    
      4950   296.4799      -15144.112     -14987.179     -242.37764      133763.84      4.3815358    
      4960   295.35578     -15143.277     -14986.94      -289.06946      133799.15      4.3947089    
      4970   294.24385     -15142.41      -14986.661     -310.55778      133825.04      4.4031551    
      4980   293.76043     -15141.816     -14986.323     -319.16138      133840.91      4.4066206    
      4990   294.09841     -15141.6       -14985.927     -305.08986      133846.6       4.4050972    
      5000   294.72441     -15141.496     -14985.492     -280.20867      133842.61      4.3989359    
      5010   295.35813     -15141.357     -14985.018     -210.13816      133829.95      4.3888561    
      5020   296.1894      -15141.307     -14984.528     -133.1976       133810.76      4.3759918    
      5030   297.29644     -15141.419     -14984.054     -64.496743      133787.52      4.3614989    
      5040   298.46241     -15141.603     -14983.62      -12.654498      133762.37      4.3463009    
      5050   299.1545      -15141.598     -14983.249      34.745483      133737.01      4.3310423    
      5060   299.13009     -15141.282     -14982.947      62.565024      133712.86      4.3161043    
      5070   298.78839     -15140.855     -14982.701      77.029532      133690.8       4.3015822    
      5080   298.50982     -15140.51      -14982.502      96.692492      133671.35      4.287472     
      5090   298.52862     -15140.356     -14982.339      99.967869      133655.01      4.2739211    
      5100   298.82837     -15140.362     -14982.186      124.24939      133642.03      4.2612269    
      5110   299.16779     -15140.415     -14982.059      149.59984      133633.03      4.2498396    
      5120   299.90315     -15140.682     -14981.937      173.01118      133628.78      4.2400557    
      5130   301.33246     -15141.336     -14981.835      193.02497      133629.95      4.2319499    
      5140   302.82272     -15142.042     -14981.752      204.94862      133637.12      4.2254372    
      5150   303.55555     -15142.378     -14981.7        229.81508      133650.77      4.2204044    
      5160   303.52282     -15142.358     -14981.698      248.04036      133671.53      4.2169907    
      5170   303.0465      -15142.137     -14981.728      250.02217      133699.94      4.2156247    
      5180   302.57064     -15141.944     -14981.788      229.4968       133736         4.2168432    
      5190   302.29677     -15141.899     -14981.888      192.77833      133779.01      4.2209995    
      5200   302.2781      -15141.993     -14981.991      145.39369      133827.8       4.2281543    
      5210   302.60254     -15142.312     -14982.139      85.565791      133880.89      4.2381505    
      5220   302.73982     -15142.549     -14982.302      26.247391      133936.37      4.2506719    
      5230   301.83545     -15142.277     -14982.51      -19.385243      133992.35      4.265442     
      5240   299.84101     -15141.441     -14982.729     -35.466964      134047.48      4.2822255    
      5250   297.55167     -15140.451     -14982.951     -44.843174      134101.18      4.3008337    
      5260   295.49693     -15139.573     -14983.161     -46.439484      134153.17      4.3210902    
      5270   294.39689     -15139.153     -14983.323     -56.448326      134203.38      4.3429862    
      5280   294.88322     -15139.525     -14983.438     -79.568516      134251.47      4.3666228    
      5290   296.30361     -15140.346     -14983.506     -114.33179      134296.76      4.3919721    
      5300   297.43681     -15140.979     -14983.539     -142.27673      134338.18      4.4187721    
      5310   298.61276     -15141.607     -14983.546     -163.02892      134374.84      4.4466164    
      5320   300.21008     -15142.443     -14983.536     -185.40754      134406.06      4.4750521    
      5330   300.80373     -15142.744     -14983.523     -198.441        134431.19      4.503554     
      5340   299.43233     -15142.008     -14983.512     -169.8117       134449.97      4.5316084    
      5350   297.39709     -15140.911     -14983.493     -149.11096      134463.14      4.5588854    
      5360   296.86888     -15140.578     -14983.439     -145.29171      134471.38      4.5850892    
      5370   298.19666     -15141.181     -14983.339     -161.96883      134474.82      4.6097935    
      5380   299.97604     -15141.988     -14983.205     -189.85549      134473.01      4.6322812    
      5390   301.06762     -15142.405     -14983.044     -193.56031      134465.22      4.6516505    
      5400   301.18911     -15142.312     -14982.886     -180.65285      134451.38      4.6672709    
      5410   300.9977      -15142.037     -14982.713     -161.05757      134431.96      4.6788601    
      5420   301.29109     -15142.019     -14982.539     -134.29672      134407.65      4.6864208    
      5430   302.22238     -15142.314     -14982.342     -107.12503      134379.33      4.6901572    
      5440   303.36569     -15142.735     -14982.158     -74.507123      134347.92      4.6903482    
      5450   304.22212     -15143.017     -14981.986     -44.271066      134314.42      4.6873777    
      5460   304.43133     -15142.98      -14981.839     -3.5115903      134279.88      4.6816162    
      5470   303.70936     -15142.481     -14981.722      40.432754      134245.56      4.6734905    
      5480   302.40909     -15141.714     -14981.643      88.046267      134212.84      4.6635496    
      5490   301.52238     -15141.171     -14981.569      129.17883      134183.21      4.6523623    
      5500   301.2674      -15140.996     -14981.529      154.20951      134157.88      4.6403875    
      5510   301.24322     -15140.924     -14981.47       170.07913      134137.62      4.6279243    
      5520   301.23503     -15140.879     -14981.429      188.8067       134122.88      4.6152078    
      5530   301.02163     -15140.734     -14981.398      199.02086      134114.19      4.6025075    
      5540   300.43744     -15140.402     -14981.375      201.06787      134111.84      4.5899999    
      5550   300.26241     -15140.285     -14981.35       179.81934      134115.78      4.5777431    
      5560   300.87758     -15140.588     -14981.327      152.77493      134125.36      4.5657311    
      5570   301.25526     -15140.773     -14981.313      118.50688      134139.63      4.5540227    
      5580   300.49517     -15140.354     -14981.296      101.41027      134157.54      4.5427445    
      5590   299.30335     -15139.721     -14981.293      80.189945      134178.44      4.5320829    
      5600   299.37167     -15139.734     -14981.271      51.028465      134201.63      4.5221562    
      5610   300.24444     -15140.176     -14981.25       10.737426      134226.12      4.5128763    
      5620   300.28545     -15140.178     -14981.231     -8.8323951      134250.73      4.5039439    
      5630   299.06968     -15139.516     -14981.212     -23.77163       134274.8       4.4951514    
      5640   297.49796     -15138.65      -14981.179     -35.38342       134297.9       4.4863757    
      5650   296.23428     -15137.916     -14981.113     -54.46162       134319.59      4.4775967    
      5660   295.47506     -15137.407     -14981.006     -76.727882      134339.29      4.4689196    
      5670   295.7033      -15137.345     -14980.823     -106.83359      134356.33      4.4604298    
      5680   296.95246     -15137.777     -14980.594     -144.31154      134369.78      4.4520573    
      5690   298.50487     -15138.303     -14980.298     -180.17335      134378.48      4.4435975    
      5700   299.88513     -15138.705     -14979.97      -206.84553      134381.36      4.4348471    
      5710   301.14572     -15139.016     -14979.613     -212.57943      134377.65      4.425758     
      5720   302.41558     -15139.319     -14979.245     -203.88023      134367.24      4.4164697    
      5730   303.51554     -15139.556     -14978.899     -177.43737      134350.49      4.407181     
      5740   304.13953     -15139.563     -14978.576     -127.54069      134328.33      4.3980837    
      5750   304.75018     -15139.594     -14978.283     -69.940199      134302.37      4.3894875    
      5760   305.51052     -15139.75      -14978.037     -11.99635       134274.44      4.3818591    
      5770   305.99933     -15139.814     -14977.843      51.913507      134246.41      4.3758556    
      5780   306.09041     -15139.731     -14977.712      116.27961      134220.3       4.3722084    
      5790   305.7306      -15139.462     -14977.633      169.6696       134198.09      4.3715745    
      5800   304.58125     -15138.837     -14977.616      220.86604      134181.48      4.374432     
      5810   302.76546     -15137.906     -14977.646      269.68337      134172.02      4.3811511    
      5820   301.18426     -15137.133     -14977.71       295.53632      134171.16      4.3919301    
      5830   300.90161     -15137.061     -14977.787      286.72816      134179.54      4.4066286    
      5840   301.88494     -15137.684     -14977.89       252.46812      134196.8       4.4247839    
      5850   302.9865      -15138.404     -14978.027      211.42607      134221.83      4.4457022    
      5860   303.63271     -15138.922     -14978.203      159.33392      134253.19      4.4686078    
      5870   304.05681     -15139.39      -14978.446      108.43807      134289.25      4.4926524    
      5880   304.58278     -15139.984     -14978.763      40.213938      134328.29      4.5170026    
      5890   304.71472     -15140.458     -14979.166     -22.960056      134368.17      4.5407297    
      5900   303.89989     -15140.517     -14979.656     -69.11445       134406.89      4.5629867    
      5910   302.68597     -15140.448     -14980.23      -107.27635      134442.96      4.5830968    
      5920   301.66781     -15140.54      -14980.861     -152.28474      134475.13      4.6004837    
      5930   300.56562     -15140.611     -14981.516     -195.75603      134502.07      4.6147098    
      5940   298.78382     -15140.299     -14982.146     -223.26762      134522.5       4.6255357    
      5950   296.23758     -15139.528     -14982.724     -229.71389      134535.62      4.6329503    
      5960   293.68197     -15138.664     -14983.212     -227.58056      134541.33      4.6371162    
      5970   291.79859     -15138.031     -14983.576     -236.9364       134539.67      4.6383052    
      5980   290.7104      -15137.696     -14983.817     -246.65017      134530.49      4.6368519    
      5990   290.54034     -15137.729     -14983.94      -244.81031      134513.58      4.6331157    
      6000   291.53808     -15138.283     -14983.966     -240.56567      134489.03      4.6272943    
      6010   293.27055     -15139.142     -14983.908     -233.64329      134457.07      4.6193037    
      6020   294.90779     -15139.877     -14983.776     -201.52781      134418.11      4.6090472    
      6030   295.97193     -15140.283     -14983.619     -135.29305      134373.29      4.5966991    
      6040   296.8279      -15140.543     -14983.426     -55.735428      134324.71      4.5827465    
      6050   297.98749     -15140.938     -14983.208      10.217891      134274.87      4.5677998    
      6060   299.1364      -15141.324     -14982.985      74.965366      134225.94      4.5523127    
      6070   299.78684     -15141.454     -14982.771      134.1467       134179.95      4.5366268    
      6080   300.1932      -15141.462     -14982.564      188.41597      134138.75      4.5211013    
      6090   300.89466     -15141.643     -14982.373      220.61244      134103.96      4.5061623    
      6100   301.69628     -15141.895     -14982.201      223.45124      134076.46      4.4921667    
      6110   302.0038      -15141.926     -14982.069      225.83367      134056.38      4.4793416    
      6120   302.26857     -15141.951     -14981.954      212.19656      134043.61      4.4678216    
      6130   302.79349     -15142.153     -14981.879      193.40843      134037.66      4.4575637    
      6140   302.93444     -15142.189     -14981.84       185.44118      134037.91      4.448459     
      6150   302.75723     -15142.085     -14981.829      185.56999      134043.99      4.440511     
      6160   302.5662      -15142.002     -14981.848      194.77871      134055.88      4.4339861    
      6170   301.87931     -15141.686     -14981.895      203.71873      134073.77      4.4293335    
      6180   300.73328     -15141.137     -14981.952      204.055        134097.85      4.4269873    
      6190   299.5456      -15140.587     -14982.031      193.22999      134128.06      4.4271618    
      6200   298.71151     -15140.219     -14982.105      165.03199      134163.98      4.4297978    
      6210   298.56094     -15140.188     -14982.154      113.59129      134204.61      4.4346574    
      6220   299.09283     -15140.515     -14982.199      40.961136      134248.26      4.4413467    
      6230   300.06667     -15141.072     -14982.241     -35.337821      134292.66      4.4493206    
      6240   301.10718     -15141.655     -14982.273     -105.42523      134335.46      4.4579339    
      6250   301.98824     -15142.168     -14982.319     -164.32159      134374.45      4.4665441    
      6260   302.58226     -15142.568     -14982.405     -202.70558      134407.79      4.4746268    
      6270   302.51681     -15142.657     -14982.529     -224.87083      134434.33      4.4818799    
      6280   301.69374     -15142.404     -14982.712     -232.32704      134453.42      4.4881611    
      6290   300.34897     -15141.921     -14982.94      -209.71327      134464.99      4.4935352    
      6300   298.93277     -15141.47      -14983.239     -179.18549      134469.75      4.4983717    
      6310   297.77477     -15141.221     -14983.602     -155.25224      134468.69      4.5031914    
      6320   296.78487     -15141.122     -14984.028     -125.29879      134462.7       4.5083875    
      6330   296.02285     -15141.188     -14984.497     -104.67231      134452.77      4.5142068    
      6340   296.07522     -15141.719     -14985         -107.81896      134439.57      4.5205387    
      6350   296.79021     -15142.631     -14985.534     -116.85528      134423.09      4.5269428    
      6360   297.23451     -15143.411     -14986.079     -130.16718      134403.04      4.5328698    
      6370   296.68414     -15143.664     -14986.623     -130.82576      134379.07      4.5377936    
      6380   295.52594     -15143.578     -14987.15      -120.87025      134351.23      4.5413806    
      6390   294.3976      -15143.465     -14987.634     -115.81586      134319.79      4.5435206    
      6400   293.38423     -15143.343     -14988.049     -106.02535      134284.97      4.5442269    
      6410   292.31357     -15143.112     -14988.385     -82.887294      134247.2       4.5436383    
      6420   291.24803     -15142.787     -14988.624     -56.285598      134207.2       4.5419544    
      6430   290.70909     -15142.659     -14988.781     -27.46563       134165.85      4.5393801    
      6440   290.90836     -15142.81      -14988.826      9.7521213      134124.06      4.5361824    
      6450   291.68313     -15143.182     -14988.788      55.682384      134083.02      4.5326786    
      6460   292.82078     -15143.653     -14988.657      104.35632      134044.19      4.5291558    
      6470   294.06023     -15144.097     -14988.445      151.14592      134009.06      4.5257681    
      6480   295.20894     -15144.42      -14988.16       193.4843       133979.04      4.5225763    
      6490   295.73132     -15144.367     -14987.831      230.17075      133955.43      4.5195938    
      6500   295.29696     -15143.754     -14987.447      267.94655      133939.32      4.5167283    
      6510   294.96173     -15143.147     -14987.018      305.86031      133931.86      4.5138294    
      6520   295.97671     -15143.216     -14986.549      314.98991      133934.02      4.5108134    
      6530   298.29089     -15143.938     -14986.046      283.54689      133945.94      4.5076882    
      6540   300.69456     -15144.711     -14985.547      249.94748      133966.69      4.5044501    
      6550   302.17512     -15145.053     -14985.105      225.645        133995.13      4.5011554    
      6560   302.4144      -15144.794     -14984.72       202.68377      134030.38      4.4979183    
      6570   302.11388     -15144.315     -14984.4        174.60548      134071.6       4.4948896    
      6580   301.78044     -15143.886     -14984.147      136.69066      134117.84      4.4923109    
      6590   301.00328     -15143.262     -14983.935      102.2252       134167.93      4.4905394    
      6600   299.59898     -15142.348     -14983.764      62.615251      134220.7       4.4899274    
      6610   298.24784     -15141.486     -14983.618      23.70728       134274.9       4.4905739    
      6620   297.49731     -15140.936     -14983.464     -35.003788      134329.12      4.4922467    
      6630   297.27025     -15140.661     -14983.31      -101.49277      134381.56      4.4944851    
      6640   297.29063     -15140.506     -14983.144     -157.06581      134430.15      4.4967637    
      6650   297.63037     -15140.514     -14982.972     -196.46896      134473.2       4.4987777    
      6660   298.44552     -15140.766     -14982.792     -230.56608      134509.42      4.5003985    
      6670   299.70427     -15141.258     -14982.618     -259.68708      134537.83      4.5015378    
      6680   300.93191     -15141.748     -14982.459     -281.68027      134557.63      4.5020646    
      6690   301.69234     -15142.014     -14982.322     -284.24378      134568.25      4.5018388    
      6700   301.95112     -15142.049     -14982.22      -269.1317       134569.71      4.5008457    
      6710   302.05911     -15142.029     -14982.143     -252.04016      134562.58      4.4991728    
      6720   302.49909     -15142.21      -14982.091     -240.9585       134547.53      4.4968229    
      6730   303.48075     -15142.707     -14982.069     -234.68422      134524.98      4.4936313    
      6740   304.47397     -15143.252     -14982.088     -233.3193       134495.23      4.4893963    
      6750   304.97581     -15143.584     -14982.154     -221.18097      134458.52      4.4839995    
      6760   305.01487     -15143.715     -14982.264     -192.96729      134415.34      4.4775031    
      6770   304.71541     -15143.724     -14982.432     -151.24945      134366.66      4.4702265    
      6780   304.07439     -15143.598     -14982.645     -101.55334      134313.84      4.4626749    
