LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (88.544902 22.136226 44.272451)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.085 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 8 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.483 | 7.483 | 7.483 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      3340   295.61178     -15594.683     -15438.209      318.33423      110798.94      14.762617    
      3350   295.1691      -15594.643     -15438.404      310.4429       110814.32      14.760901    
      3360   294.67053     -15594.521     -15438.546      303.07152      110835.17      14.7597      
      3370   294.39589     -15594.462     -15438.632      286.62815      110861.01      14.759207    
      3380   294.56277     -15594.58      -15438.662      266.49265      110891.2       14.759434    
      3390   295.66077     -15595.133     -15438.634      231.95411      110924.93      14.760414    
      3400   297.73396     -15596.158     -15438.562      197.40192      110961.3       14.76228     
      3410   299.96587     -15597.245     -15438.467      161.32815      110999.45      14.765348    
      3420   301.37049     -15597.882     -15438.36       130.46813      111038.48      14.770004    
      3430   301.50364     -15597.872     -15438.28       136.06111      111077.78      14.776569    
      3440   300.63042     -15597.352     -15438.222      140.13834      111117.38      14.78515     
      3450   299.66424     -15596.781     -15438.163      129.75773      111157.36      14.795519    
      3460   299.33375     -15596.546     -15438.102      88.924723      111197.43      14.807236    
      3470   299.75964     -15596.707     -15438.038      6.395974       111236.74      14.819804    
      3480   300.39583     -15596.972     -15437.966     -98.863539      111273.62      14.833024    
      3490   300.46302     -15596.936     -15437.894     -187.15593      111306.07      14.846987    
      3500   299.627       -15596.422     -15437.823     -249.98955      111332.53      14.861819    
      3510   298.42896     -15595.713     -15437.748     -307.4237       111351.97      14.877408    
      3520   297.63335     -15595.198     -15437.655     -353.61541      111363.64      14.893377    
      3530   297.48861     -15595.002     -15437.535     -379.88191      111367.06      14.909196    
      3540   297.93398     -15595.096     -15437.393     -394.03287      111362.17      14.924349    
      3550   298.77759     -15595.381     -15437.232     -374.67018      111349.28      14.938485    
      3560   299.6842      -15595.678     -15437.049     -325.84323      111329.31      14.951416    
      3570   300.80523     -15596.093     -15436.87      -261.93886      111303.72      14.96312     
      3580   301.88669     -15596.487     -15436.693     -191.3964       111274.16      14.97371     
      3590   302.51096     -15596.657     -15436.532     -98.957368      111242.43      14.983442    
      3600   302.84946     -15596.699     -15436.395      2.203824       111210.59      14.992846    
      3610   302.9028      -15596.63      -15436.297      95.320485      111180.74      15.002565    
      3620   302.87386     -15596.537     -15436.22       165.14969      111154.74      15.013043    
      3630   303.31376     -15596.721     -15436.171      200.23103      111133.76      15.024513    
      3640   304.41199     -15597.303     -15436.171      216.17035      111118.28      15.036987    
      3650   305.74092     -15598.045     -15436.21       198.41472      111108.22      15.050259    
      3660   306.79158     -15598.699     -15436.308      186.01051      111102.95      15.064065    
      3670   307.41414     -15599.215     -15436.494      162.40272      111101.94      15.078083    
      3680   307.33938     -15599.428     -15436.747      120.5616       111104.36      15.091887    
      3690   306.31354     -15599.226     -15437.088      84.400044      111109.16      15.105111    
      3700   304.41693     -15598.616     -15437.482      49.729183      111115.42      15.1174      
      3710   302.84537     -15598.23      -15437.928      13.414689      111122.34      15.128367    
      3720   302.57433     -15598.559     -15438.4       -40.329115      111129.13      15.137819    
      3730   302.88385     -15599.215     -15438.892     -88.338325      111134.69      15.14581     
      3740   302.96018     -15599.776     -15439.413     -130.69276      111138.04      15.152537    
      3750   302.8563      -15600.265     -15439.957     -149.11769      111138.47      15.158396    
      3760   302.70599     -15600.754     -15440.525     -174.32446      111135.7       15.163959    
      3770   302.14162     -15601.048     -15441.118     -176.60372      111129.47      15.169867    
      3780   300.75024     -15600.906     -15441.713     -171.74863      111119.83      15.176638    
      3790   298.62662     -15600.366     -15442.297     -139.43331      111107.2       15.184424    
      3800   296.33038     -15599.716     -15442.862     -99.793978      111092.33      15.193081    
      3810   294.45802     -15599.229     -15443.366     -56.934247      111076.18      15.202286    
      3820   293.54332     -15599.18      -15443.801     -41.550074      111059.66      15.211469    
      3830   293.62846     -15599.586     -15444.162     -40.932781      111043.16      15.219929    
      3840   294.02829     -15600.1       -15444.464     -39.815943      111026.72      15.227134    
      3850   293.96845     -15600.297     -15444.693     -47.421428      111010.31      15.232863    
      3860   293.06938     -15599.99      -15444.863     -38.381297      110993.84      15.236936    
      3870   291.88746     -15599.456     -15444.954     -33.849401      110977.45      15.239134    
      3880   290.98888     -15598.994     -15444.968     -22.627358      110961.26      15.239149    
      3890   290.67264     -15598.751     -15444.892     -15.416106      110945.43      15.236607    
      3900   291.15078     -15598.827     -15444.715      7.2270537      110930.16      15.231215    
      3910   292.24854     -15599.138     -15444.445      23.276075      110915.86      15.222788    
      3920   293.69012     -15599.562     -15444.105      30.83979       110902.78      15.211288    
      3930   295.69711     -15600.215     -15443.696      34.791698      110891.06      15.196949    
      3940   298.59145     -15601.289     -15443.239      22.245958      110880.71      15.180349    
      3950   301.53286     -15602.386     -15442.778      1.5633571      110871.35      15.162276    
      3960   303.17047     -15602.792     -15442.318     -10.535538      110862.52      15.143574    
      3970   303.13379     -15602.354     -15441.899      11.994469      110853.97      15.124906    
      3980   302.14254     -15601.447     -15441.517      50.486157      110846.12      15.106593    
      3990   301.51568     -15600.754     -15441.156      69.146719      110839.68      15.088839    
      4000   302.49734     -15600.936     -15440.818      72.273296      110835.02      15.071945    
      4010   304.8843      -15601.894     -15440.512      46.651444      110832.06      15.056329    
      4020   307.07251     -15602.793     -15440.253      15.955026      110830.21      15.042368    
      4030   307.69337     -15602.947     -15440.079     -0.065984693    110828.79      15.030388    
      4040   306.87924     -15602.419     -15439.982      16.001477      110827.52      15.020774    
      4050   305.64968     -15601.748     -15439.961      23.352595      110826.59      15.013872    
      4060   304.72851     -15601.299     -15440          15.477491      110826.2       15.009953    
      4070   304.294       -15601.17      -15440.101     -7.8055967      110826.1       15.009002    
      4080   303.95353     -15601.135     -15440.246     -24.34812       110825.81      15.010751    
      4090   303.33371     -15600.983     -15440.423     -14.165559      110825.08      15.01481     
      4100   302.52681     -15600.769     -15440.635      4.2736625      110824.12      15.020681    
      4110   302.4925      -15600.991     -15440.876      4.7037196      110823.24      15.027819    
      4120   303.43729     -15601.763     -15441.147     -20.278798      110822.43      15.035672    
      4130   304.37791     -15602.564     -15441.451     -52.999541      110821.21      15.043701    
      4140   304.44845     -15602.951     -15441.8       -93.947546      110818.88      15.051318    
      4150   303.4726      -15602.824     -15442.19      -119.44881      110814.68      15.057827    
      4160   301.76999     -15602.358     -15442.625     -121.56405      110808.19      15.062505    
      4170   299.75921     -15601.733     -15443.065     -107.07391      110799.47      15.064592    
      4180   297.94787     -15601.203     -15443.493     -87.597725      110788.91      15.063536    
      4190   297.13287     -15601.18      -15443.901     -65.598666      110777         15.059194    
      4200   297.99283     -15601.999     -15444.265     -43.233046      110764.33      15.051819    
      4210   300.1368      -15603.484     -15444.616     -48.427922      110751.29      15.041936    
      4220   302.2649      -15604.965     -15444.97      -37.927788      110737.89      15.030221    
      4230   303.46436     -15605.978     -15445.348     -0.19525797     110724.4       15.017442    
      4240   303.46292     -15606.378     -15445.749      46.918917      110711.56      15.00426     
      4250   302.15373     -15606.133     -15446.197      112.05444      110700.35      14.991142    
      4260   299.67526     -15605.273     -15446.649      185.54624      110692.04      14.978482    
      4270   296.55345     -15604.061     -15447.089      262.53         110688.01      14.966462    
      4280   294.31204     -15603.274     -15447.489      317.47166      110689.68      14.955224    
      4290   294.53814     -15603.724     -15447.819      292.27655      110697.84      14.945028    
      4300   296.86701     -15605.24      -15448.103      192.96352      110711.66      14.936282    
      4310   299.42613     -15606.845     -15448.352      90.009399      110728.96      14.929531    
      4320   300.78678     -15607.812     -15448.6       -3.3158098      110747.4       14.92512     
      4330   300.96017     -15608.154     -15448.85      -81.113401      110764.96      14.922918    
      4340   300.20928     -15608.012     -15449.105     -141.20748      110780.05      14.922428    
      4350   298.39513     -15607.321     -15449.375     -158.57114      110791.53      14.922888    
      4360   296.11517     -15606.352     -15449.612     -148.14318      110799.2       14.923528    
      4370   294.54747     -15605.726     -15449.816     -130.97538      110803.42      14.923604    
      4380   294.07995     -15605.623     -15449.961     -118.0287       110804.68      14.92248     
      4390   294.18054     -15605.765     -15450.049     -108.08386      110803.33      14.91959     
      4400   294.42652     -15605.925     -15450.079     -91.087044      110799.72      14.914437    
      4410   294.83136     -15606.104     -15450.044     -73.14198       110794.31      14.90678     
      4420   295.39539     -15606.319     -15449.961     -46.299053      110787.61      14.896655    
      4430   296.1355      -15606.575     -15449.825     -19.038686      110780.2       14.884356    
      4440   296.9986      -15606.856     -15449.649      5.5435727      110772.7       14.870311    
      4450   297.79713     -15607.068     -15449.438      30.238013      110765.62      14.85494     
      4460   298.30322     -15607.104     -15449.206      84.83662       110759.57      14.838608    
      4470   298.82057     -15607.125     -15448.953      118.57274      110755.47      14.82154     
      4480   299.48522     -15607.206     -15448.682      153.82463      110754.05      14.803843    
      4490   299.86964     -15607.141     -15448.414      201.75315      110755.96      14.785451    
      4500   299.92491     -15606.894     -15448.137      238.53426      110762.04      14.766214    
      4510   299.76747     -15606.535     -15447.862      288.07874      110773         14.745893    
      4520   298.99369     -15605.854     -15447.59       330.73493      110789.65      14.724207    
      4530   297.4143      -15604.73      -15447.303      366.12133      110812.7       14.700837    
      4540   295.58395     -15603.463     -15447.004      396.53891      110842.7       14.675501    
      4550   294.27175     -15602.413     -15446.649      423.93356      110879.98      14.648104    
      4560   294.38686     -15602.084     -15446.259      420.78326      110924.77      14.618776    
      4570   296.63098     -15602.821     -15445.808      370.52993      110976.7       14.587909    
      4580   300.60001     -15604.435     -15445.321      285.12569      111034.45      14.556228    
      4590   304.62574     -15606.09      -15444.845      189.68009      111095.99      14.524779    
      4600   306.71468     -15606.769     -15444.418      121.6039       111159.25      14.494581    
      4610   306.51157     -15606.311     -15444.068      76.438513      111222.65      14.466455    
      4620   305.39801     -15605.434     -15443.78       27.486346      111285.14      14.4409      
      4630   305.04766     -15605.027     -15443.559     -37.796304      111345.7       14.418225    
      4640   305.41516     -15605.043     -15443.381     -140.2634       111402.92      14.398573    
      4650   305.77835     -15605.123     -15443.268     -245.39488      111454.76      14.381869    
      4660   305.70988     -15605.032     -15443.214     -331.78664      111499.24      14.367781    
      4670   305.11989     -15604.723     -15443.217     -400.9369       111534.78      14.355936    
      4680   303.57788     -15603.969     -15443.279     -443.65326      111560.24      14.346031    
      4690   300.92727     -15602.664     -15443.377     -448.74835      111575.18      14.337702    
      4700   297.81968     -15601.136     -15443.494     -413.76636      111579.93      14.330476    
      4710   295.04025     -15599.758     -15443.587     -364.45034      111575.63      14.323806    
      4720   293.19602     -15598.826     -15443.632     -323.84192      111563.64      14.317354    
      4730   292.76595     -15598.58      -15443.613     -294.40371      111545.11      14.311044    
      4740   293.58222     -15598.921     -15443.522     -270.98032      111520.91      14.304968    
      4750   295.40735     -15599.719     -15443.354     -233.85574      111491.82      14.299309    
      4760   298.00451     -15600.877     -15443.137     -206.9385       111458.8       14.294237    
      4770   300.87476     -15602.159     -15442.9       -176.81044      111422.64      14.289933    
      4780   303.2904      -15603.193     -15442.656     -133.38499      111384.09      14.286658    
      4790   304.55802     -15603.668     -15442.459     -77.30248       111344.16      14.284659    
      4800   304.62523     -15603.537     -15442.293      0.99055595     111304.12      14.284132    
      4810   303.77075     -15602.971     -15442.179      86.218081      111265.65      14.285095    
      4820   302.19234     -15602.052     -15442.095      164.1089       111230.47      14.287416    
      4830   300.54992     -15601.127     -15442.04       238.72283      111200.13      14.290845    
      4840   299.47931     -15600.507     -15441.986      301.99996      111176.04      14.295095    
      4850   299.75197     -15600.596     -15441.931      324.414        111159.2       14.29987     
      4860   301.53958     -15601.48      -15441.869      310.87511      111149.84      14.304956    
      4870   304.03947     -15602.771     -15441.836      276.99607      111147.46      14.310169    
      4880   305.61874     -15603.61      -15441.84       232.88438      111151.1       14.315333    
      4890   305.52107     -15603.619     -15441.901      192.53821      111159.64      14.319988    
      4900   304.37901     -15603.134     -15442.02       167.09527      111172.04      14.323568    
      4910   302.49745     -15602.313     -15442.195      172.44149      111187.63      14.3255      
      4920   300.35936     -15601.378     -15442.392      185.64961      111206.39      14.325376    
      4930   298.83969     -15600.779     -15442.597      192.96987      111228.48      14.323033    
      4940   298.62663     -15600.867     -15442.798      194.55746      111253.91      14.318508    
      4950   299.18078     -15601.354     -15442.992      178.05998      111282.56      14.312002    
      4960   299.9005      -15601.914     -15443.171      162.80542      111314.06      14.303684    
      4970   301.17997     -15602.78      -15443.36       121.98509      111347.9       14.29365     
      4980   302.89052     -15603.889     -15443.563      55.756704      111383.1       14.282059    
      4990   303.56045     -15604.485     -15443.805      0.092755136    111418.34      14.26919     
      5000   301.93668     -15603.897     -15444.076     -26.826729      111452.45      14.255352    
      5010   298.38919     -15602.315     -15444.372     -33.483324      111484.82      14.240924    
      5020   294.74594     -15600.661     -15444.646     -44.013577      111515.34      14.226149    
      5030   292.81685     -15599.855     -15444.862     -81.335237      111543.82      14.211098    
      5040   293.43192     -15600.322     -15445.003     -155.83625      111569.54      14.195628    
      5050   296.02138     -15601.788     -15445.098     -252.22368      111590.97      14.179451    
      5060   299.10568     -15603.462     -15445.139     -344.37935      111606.22      14.162275    
      5070   301.03862     -15604.526     -15445.181     -394.81613      111613.55      14.143866    
      5080   301.17171     -15604.646     -15445.229     -398.14058      111612.17      14.124206    
      5090   300.14829     -15604.168     -15445.293     -374.10977      111602.23      14.103521    
      5100   299.27346     -15603.771     -15445.359     -333.53029      111584.53      14.082348    
      5110   299.06206     -15603.723     -15445.423     -293.95643      111560.19      14.061519    
      5120   299.38411     -15603.946     -15445.476     -246.60963      111530.26      14.041791    
      5130   299.91669     -15604.282     -15445.53      -187.80113      111495.95      14.023567    
      5140   300.46751     -15604.629     -15445.585     -123.35097      111458.67      14.006756    
      5150   300.94181     -15604.934     -15445.639     -49.847887      111419.87      13.991101    
      5160   300.86418     -15604.965     -15445.711      14.053982      111381.18      13.976257    
      5170   300.00562     -15604.584     -15445.785      83.008522      111344.04      13.961722    
      5180   298.72062     -15603.982     -15445.864      150.21127      111309.86      13.946919    
      5190   298.12145     -15603.741     -15445.939      198.41149      111280         13.931303    
      5200   298.93869     -15604.222     -15445.987      204.24335      111255.28      13.914435    
      5210   300.45834     -15605.076     -15446.037      203.77011      111235.77      13.896198    
      5220   301.35178     -15605.605     -15446.094      194.16268      111221.2       13.876732    
      5230   301.03178     -15605.511     -15446.169      186.10482      111211.22      13.856213    
      5240   299.95218     -15605.037     -15446.266      183.43813      111205.54      13.834733    
      5250   298.61502     -15604.428     -15446.365      181.88308      111203.95      13.812299    
      5260   297.23743     -15603.78      -15446.446      181.77815      111206.34      13.78904     
      5270   296.12956     -15603.255     -15446.507      170.10838      111212.56      13.765237    
      5280   295.83716     -15603.128     -15446.535      161.86735      111222.28      13.741297    
      5290   296.27411     -15603.336     -15446.512      124.01548      111235.13      13.717723    
      5300   296.89106     -15603.604     -15446.454      81.562871      111250.23      13.695141    
      5310   297.48675     -15603.82      -15446.355      46.492153      111266.65      13.674219    
      5320   298.36504     -15604.152     -15446.222      9.1271789      111283.52      13.655563    
      5330   299.6569      -15604.661     -15446.047     -18.723586      111300.09      13.639514    
      5340   300.83424     -15605.095     -15445.857     -28.519412      111315.79      13.626189    
      5350   301.28349     -15605.135     -15445.659     -20.405941      111330.4       13.615477    
      5360   300.97451     -15604.773     -15445.462      32.349764      111344.28      13.607091    
      5370   300.64575     -15604.395     -15445.257      90.815142      111358.47      13.600637    
      5380   300.71313     -15604.219     -15445.045      133.91496      111374.13      13.595546    
      5390   301.33766     -15604.327     -15444.823      167.68792      111392.21      13.591269    
      5400   302.63711     -15604.792     -15444.6        177.24865      111413.38      13.587413    
      5410   304.49486     -15605.561     -15444.385      173.72758      111437.83      13.583778    
      5420   306.31558     -15606.335     -15444.196      172.83149      111465.38      13.580278    
      5430   307.38146     -15606.768     -15444.064      164.63298      111495.9       13.576878    
      5440   307.06826     -15606.543     -15444.006      160.88324      111529.18      13.573616    
      5450   305.41481     -15605.682     -15444.019      171.34337      111565.13      13.570617    
      5460   303.15789     -15604.559     -15444.091      177.46436      111603.9       13.568026    
      5470   301.36425     -15603.729     -15444.21       157.24067      111645.49      13.565876    
      5480   300.5586      -15603.45      -15444.358      94.561801      111689.34      13.564035    
      5490   300.33735     -15603.5       -15444.525      17.970062      111734.04      13.562365    
      5500   300.16418     -15603.604     -15444.721     -53.929252      111777.95      13.560777    
      5510   300.28682     -15603.878     -15444.93      -113.83413      111819.62      13.559069    
      5520   301.07144     -15604.541     -15445.178     -191.95777      111857.67      13.557001    
      5530   301.97857     -15605.301     -15445.457     -259.8067       111890.56      13.554248    
      5540   301.88119     -15605.588     -15445.796     -301.50994      111917         13.550447    
      5550   300.12424     -15605.045     -15446.183     -290.70776      111936.31      13.54531     
      5560   297.35976     -15604.011     -15446.612     -254.06127      111948.84      13.538706    
      5570   294.80709     -15603.084     -15447.037     -212.45465      111955.52      13.530608    
      5580   293.15389     -15602.6       -15447.427     -161.78005      111957.4       13.521233    
      5590   292.44563     -15602.552     -15447.754     -140.99509      111955.6       13.511032    
      5600   292.50996     -15602.852     -15448.02      -142.283        111950.69      13.50057     
      5610   293.00752     -15603.314     -15448.22      -150.62185      111942.78      13.490556    
      5620   293.47622     -15603.701     -15448.358     -171.12505      111931.72      13.481618    
      5630   293.44756     -15603.756     -15448.428     -186.76925      111917.18      13.474066    
      5640   292.89928     -15603.475     -15448.437     -194.92579      111898.88      13.467797    
      5650   292.54242     -15603.215     -15448.366     -198.7592       111876.72      13.46251     
      5660   292.71813     -15603.144     -15448.202     -193.69384      111850.7       13.458011    
      5670   293.32061     -15603.223     -15447.962     -181.77742      111821.07      13.454184    
      5680   294.09644     -15603.272     -15447.601     -156.26698      111788.19      13.450861    
      5690   295.03836     -15603.322     -15447.152     -122.41571      111752.68      13.447682    
      5700   296.47482     -15603.548     -15446.618     -78.721953      111715.38      13.444191    
      5710   298.48193     -15604.004     -15446.011     -32.113955      111677.34      13.439848    
      5720   300.6872      -15604.525     -15445.366      9.9788751      111639.56      13.434077    
      5730   302.5627      -15604.902     -15444.75       58.114609      111602.93      13.426409    
      5740   304.05988     -15605.131     -15444.186      88.164506      111568.4       13.416437    
      5750   305.29582     -15605.316     -15443.717      129.53827      111536.71      13.403752    
      5760   306.12472     -15605.395     -15443.357      157.54808      111508.58      13.388153    
      5770   306.36457     -15605.27      -15443.105      187.95665      111484.59      13.369666    
      5780   306.47571     -15605.173     -15442.949      215.26617      111465.27      13.348535    
      5790   306.80083     -15605.283     -15442.887      227.94123      111451.05      13.325189    
      5800   307.35046     -15605.588     -15442.901      225.38231      111442.04      13.300224    
      5810   307.7982      -15605.907     -15442.983      234.7526       111438.19      13.274324    
      5820   307.55202     -15605.933     -15443.139      215.76214      111439.43      13.248103    
      5830   306.45229     -15605.565     -15443.354      202.20771      111445.34      13.222172    
      5840   304.57415     -15604.831     -15443.614      163.23465      111455.36      13.197072    
      5850   302.29271     -15603.899     -15443.89       139.78397      111468.66      13.173268    
      5860   299.87413     -15602.875     -15444.146      106.23338      111484.6       13.150972    
      5870   297.46847     -15601.84      -15444.384      79.479814      111502.42      13.130206    
      5880   295.38218     -15600.921     -15444.569      67.579644      111521.53      13.110906    
      5890   294.09673     -15600.357     -15444.686      47.780135      111541.59      13.092957    
      5900   293.62809     -15600.162     -15444.739      30.360674      111562.16      13.076229    
      5910   293.49368     -15600.078     -15444.726      3.0117801      111582.82      13.060567    
      5920   293.44379     -15599.975     -15444.649     -21.793023      111603.03      13.045866    
      5930   293.66593     -15599.953     -15444.51      -54.314888      111622.17      13.032192    
      5940   293.8922      -15599.879     -15444.316     -82.117637      111639.63      13.019762    
      5950   294.12185     -15599.766     -15444.081     -86.883336      111654.85      13.008756    
      5960   294.78034     -15599.819     -15443.786     -85.997425      111667.75      12.999354    
      5970   296.40649     -15600.353     -15443.459     -88.713053      111678.42      12.9919      
      5980   298.9883      -15601.381     -15443.12      -97.042916      111686.79      12.986839    
      5990   301.88083     -15602.582     -15442.79      -84.930175      111692.87      12.984615    
      6000   304.14124     -15603.488     -15442.5       -69.151992      111696.94      12.985633    
      6010   305.36351     -15603.902     -15442.267     -56.3701        111699.37      12.990107    
      6020   305.37618     -15603.756     -15442.114     -29.611531      111700.56      12.998197    
      6030   304.05821     -15602.968     -15442.024      9.7844427      111701.09      13.009841    
      6040   302.02907     -15601.853     -15441.982      55.088487      111701.81      13.024728    
      6050   300.23876     -15600.889     -15441.966      105.46671      111703.72      13.042327    
      6060   299.29627     -15600.374     -15441.95       147.21145      111707.87      13.061976    
      6070   299.58671     -15600.512     -15441.934      161.36742      111715.05      13.082824    
      6080   301.22721     -15601.365     -15441.92       147.65152      111725.49      13.103938    
      6090   303.34076     -15602.482     -15441.918      116.615        111738.82      13.124489    
      6100   304.77071     -15603.273     -15441.952      97.619844      111754.42      13.143756    
      6110   304.97691     -15603.454     -15442.024      74.406538      111771.76      13.161193    
      6120   304.00482     -15603.065     -15442.15       55.353099      111790.26      13.176464    
      6130   302.45858     -15602.404     -15442.307      34.283733      111809.44      13.189451    
      6140   301.18669     -15601.911     -15442.487      5.4341375      111828.84      13.200178    
      6150   300.772       -15601.875     -15442.67      -30.861411      111847.83      13.208855    
      6160   300.79637     -15602.075     -15442.858     -71.117306      111865.68      13.215938    
      6170   300.44036     -15602.066     -15443.037     -97.138298      111881.54      13.222059    
      6180   300.11989     -15602.072     -15443.213     -95.7815        111894.93      13.227962    
      6190   300.30308     -15602.348     -15443.391     -90.583545      111905.91      13.234346    
      6200   300.9222      -15602.845     -15443.56      -90.353491      111914.63      13.241765    
      6210   301.88441     -15603.524     -15443.731     -85.099409      111921.18      13.250575    
      6220   302.51318     -15604.031     -15443.905     -54.745857      111925.76      13.261031    
      6230   302.35076     -15604.146     -15444.106     -6.0027395      111929.01      13.273318    
      6240   301.91247     -15604.12      -15444.312      54.112995      111932.09      13.287594    
      6250   302.3572      -15604.567     -15444.524      89.949295      111936.18      13.303931    
      6260   303.3747      -15605.325     -15444.743      108.66051      111942.1       13.322276    
      6270   303.93175     -15605.85      -15444.972      131.5916       111950.26      13.342388    
      6280   303.65913     -15605.935     -15445.202      156.51296      111961.09      13.363692    
      6290   303.08981     -15605.88      -15445.448      159.77272      111975.05      13.385281    
      6300   302.33271     -15605.697     -15445.666      128.08077      111992.12      13.406234    
      6310   301.07092     -15605.227     -15445.864      103.28088      112011.66      13.425925    
      6320   299.7069      -15604.671     -15446.03       78.534333      112033.02      13.443939    
      6330   299.27951     -15604.567     -15446.153      47.760424      112055.57      13.459928    
      6340   299.80454     -15604.934     -15446.241      5.9387329      112078.62      13.473522    
      6350   300.74907     -15605.509     -15446.316     -45.667826      112101.2       13.484303    
      6360   301.51381     -15605.973     -15446.375     -62.697396      112122.32      13.491983    
      6370   301.28958     -15605.935     -15446.456     -63.387132      112141.59      13.496344    
      6380   299.62667     -15605.121     -15446.523     -33.276021      112159.07      13.497105    
      6390   297.16897     -15603.889     -15446.591     -0.91693        112175.39      13.494123    
      6400   295.10348     -15602.829     -15446.625      5.2905238      112191.28      13.487459    
      6410   294.40601     -15602.446     -15446.611     -14.915154      112206.9       13.477455    
      6420   294.96983     -15602.668     -15446.534     -60.876281      112221.77      13.464743    
      6430   296.04853     -15603.117     -15446.413     -132.12267      112234.9       13.450117    
      6440   297.14073     -15603.533     -15446.251     -197.11888      112244.84      13.434287    
      6450   298.37012     -15603.995     -15446.062     -250.80535      112250.22      13.41759     
      6460   299.87863     -15604.588     -15445.856     -286.601        112249.97      13.400214    
      6470   300.87998     -15604.926     -15445.664     -295.96393      112243.46      13.382329    
      6480   300.67377     -15604.615     -15445.463     -274.39762      112230.64      13.364122    
      6490   299.42296     -15603.77      -15445.279     -206.40047      112212.13      13.345805    
      6500   298.1052      -15602.88      -15445.087     -126.69002      112189.45      13.327795    
      6510   297.60128     -15602.397     -15444.871     -51.552386      112164.43      13.31059     
      6520   298.05905     -15602.395     -15444.626      16.912751      112138.77      13.294749    
      6530   299.38029     -15602.817     -15444.349      82.270602      112114.02      13.280947    
      6540   301.11367     -15603.448     -15444.063      148.74005      112091.62      13.269846    
      6550   302.36659     -15603.826     -15443.777      198.95678      112072.92      13.261936    
      6560   302.48049     -15603.613     -15443.504      253.2355       112059.01      13.257532    
      6570   302.00707     -15603.112     -15443.254      307.88395      112051.03      13.256748    
      6580   302.15049     -15602.965     -15443.03       340.44415      112049.94      13.259471    
      6590   303.19037     -15603.308     -15442.823      332.95512      112056.23      13.26549     
      6600   304.36149     -15603.745     -15442.64       300.65597      112069.63      13.274627    
      6610   304.67133     -15603.77      -15442.501      246.24931      112089.25      13.286694    
      6620   304.27791     -15603.462     -15442.401      213.60067      112113.89      13.301407    
      6630   304.00998     -15603.265     -15442.346      171.56391      112142.68      13.318296    
      6640   304.27193     -15603.387     -15442.329      104.10364      112174.51      13.336604    
      6650   304.57593     -15603.573     -15442.355      53.798369      112207.97      13.355619    
      6660   304.50854     -15603.625     -15442.442     -6.2105761      112241.87      13.374867    
      6670   304.03027     -15603.509     -15442.579     -40.651636      112274.98      13.394097    
      6680   303.21254     -15603.296     -15442.799     -98.834958      112306.39      13.413166    
      6690   302.25901     -15603.067     -15443.076     -182.43958      112334.87      13.431734    
      6700   301.20313     -15602.864     -15443.431     -244.50612      112358.81      13.449296    
      6710   300.18881     -15602.772     -15443.876     -298.53986      112376.84      13.465498    
      6720   299.44174     -15602.879     -15444.378     -356.79933      112387.82      13.480191    
      6730   298.77886     -15603.102     -15444.952     -391.91558      112390.74      13.49338     
      6740   297.93911     -15603.273     -15445.568     -416.96442      112384.94      13.505106    
      6750   297.22571     -15603.53      -15446.203     -424.00658      112370.05      13.515488    
      6760   296.82394     -15603.932     -15446.817     -389.5488       112346.16      13.52484     
      6770   296.77958     -15604.48      -15447.389     -362.9933       112314.09      13.533696    
      6780   297.11877     -15605.174     -15447.903     -311.72607      112274.72      13.542618    
      6790   297.40698     -15605.777     -15448.354     -244.70754      112229.3       13.552032    
      6800   297.18036     -15606.046     -15448.742     -162.97836      112179.4       13.562149    
      6810   296.65184     -15606.08      -15449.056     -76.285495      112126.9       13.573088    
      6820   296.23577     -15606.12      -15449.317      17.342353      112073.78      13.585003    
      6830   295.96611     -15606.166     -15449.505      84.300502      112022.01      13.598193    
      6840   295.99134     -15606.299     -15449.625      154.43451      111973.12      13.612933    
      6850   296.64819     -15606.731     -15449.71       202.45077      111928.5       13.629371    
      6860   297.79929     -15607.377     -15449.746      234.16395      111889.15      13.647494    
      6870   298.7917      -15607.914     -15449.758      252.14448      111855.67      13.667339    
      6880   299.18981     -15608.132     -15449.765      246.01415      111828.28      13.688955    
