LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (81.347915 20.336979 40.673957)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.102 seconds
2304 atoms in group gSolid
2038 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.992 | 7.992 | 7.992 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      3310   296.99338     -16140.544     -15983.339      266.40258      74377.543      0.9737945    
      3320   298.44028     -16141.057     -15983.086      213.69095      74390.801      0.98108515   
      3330   299.83164     -16141.525     -15982.818      165.28826      74405.873      0.98901095   
      3340   300.92728     -16141.834     -15982.547      110.65109      74422.26       0.99755656   
      3350   301.80664     -16142.038     -15982.286      33.395388      74439.411      1.0066285    
      3360   302.49778     -16142.163     -15982.045     -64.67362       74456.538      1.0159965    
      3370   302.87974     -16142.141     -15981.82      -151.50553      74472.717      1.0253546    
      3380   302.78295     -16141.897     -15981.628     -223.43197      74487.124      1.0343899    
      3390   302.29428     -16141.472     -15981.461     -293.37202      74499.071      1.0427564    
      3400   301.69319     -16141.014     -15981.321     -318.14349      74507.978      1.0500594    
      3410   301.06382     -16140.556     -15981.196     -275.88285      74513.691      1.0559987    
      3420   300.31142     -16140.047     -15981.086     -242.48263      74516.589      1.0604378    
      3430   299.44451     -16139.482     -15980.98      -184.69932      74517.095      1.0633425    
      3440   298.67925     -16138.961     -15980.864     -119.93501      74515.791      1.0648058    
      3450   298.06815     -16138.512     -15980.738     -30.081702      74513.372      1.0650852    
      3460   297.50093     -16138.071     -15980.598      7.5373912      74510.63       1.0645169    
      3470   296.99277     -16137.629     -15980.425      40.733912      74508.001      1.0633589    
      3480   296.66968     -16137.258     -15980.225      75.352016      74505.819      1.0617935    
      3490   296.7209      -16137.048     -15979.987      81.685366      74504.38       1.0599446    
      3500   297.53871     -16137.21      -15979.717      60.83259       74503.731      1.0578033    
      3510   299.17629     -16137.782     -15979.422      5.4693568      74503.63       1.0552899    
      3520   301.10604     -16138.497     -15979.116      0.85884056     74503.652      1.0522847    
      3530   302.88985     -16139.141     -15978.815     -15.380716      74503.661      1.0487545    
      3540   304.05957     -16139.501     -15978.556     -35.03945       74503.505      1.0447154    
      3550   304.46909     -16139.492     -15978.331     -28.044378      74503.021      1.0401923    
      3560   304.21085     -16139.174     -15978.149      5.2444076      74502.305      1.0352421    
      3570   303.55445     -16138.702     -15978.025      50.197447      74501.684      1.0299589    
      3580   302.66111     -16138.137     -15977.932      77.687491      74501.541      1.0244398    
      3590   301.58296     -16137.505     -15977.871      104.22538      74502.143      1.0187986    
      3600   300.55185     -16136.913     -15977.825      119.87639      74503.738      1.0131628    
      3610   299.93853     -16136.539     -15977.776      100.80144      74506.463      1.0076287    
      3620   299.81572     -16136.44      -15977.742      77.763511      74510.139      1.0022742    
      3630   299.88395     -16136.422     -15977.687      34.592457      74514.508      0.9971806    
      3640   299.89486     -16136.376     -15977.636     -27.872873      74519.132      0.99237227   
      3650   299.82173     -16136.29      -15977.588     -60.192632      74523.46       0.98778599   
      3660   299.72526     -16136.186     -15977.535     -72.512787      74527.153      0.98337148   
      3670   299.78819     -16136.16      -15977.476     -71.263435      74530.097      0.97913962   
      3680   300.24027     -16136.341     -15977.418     -94.370357      74532.285      0.97510728   
      3690   300.94879     -16136.66      -15977.362     -109.34131      74533.539      0.97127302   
      3700   301.61192     -16136.965     -15977.316     -98.92035       74533.733      0.96768258   
      3710   301.96607     -16137.125     -15977.288     -76.286706      74532.96       0.96444282   
      3720   301.95234     -16137.109     -15977.28      -36.466646      74531.48       0.96167467   
      3730   301.78311     -16137.025     -15977.285     -4.0245652      74529.65       0.95952417   
      3740   301.56385     -16136.946     -15977.322      45.099053      74527.806      0.95809617   
      3750   301.19219     -16136.795     -15977.368      100.38457      74526.408      0.95747986   
      3760   300.52158     -16136.504     -15977.432      169.5886       74526.017      0.95777242   
      3770   299.70822     -16136.14      -15977.498      209.75895      74527.241      0.95907131   
      3780   299.14175     -16135.906     -15977.564      230.284        74530.49       0.96139085   
      3790   299.04097     -16135.909     -15977.621      204.11612      74535.901      0.9646532    
      3800   299.31996     -16136.1       -15977.663      155.56499      74543.196      0.96866743   
      3810   299.91094     -16136.461     -15977.712      97.995227      74551.918      0.97319352   
      3820   300.61545     -16136.864     -15977.742      35.827351      74561.522      0.9779536    
      3830   301.18747     -16137.217     -15977.792     -53.168773      74571.349      0.98266441   
      3840   301.50493     -16137.439     -15977.847     -116.6829       74580.578      0.9870671    
      3850   301.71014     -16137.626     -15977.925     -172.35538      74588.57       0.99100998   
      3860   301.93801     -16137.832     -15978.01      -242.61188      74594.773      0.99440906   
      3870   302.1162      -16138.036     -15978.12      -276.31995      74598.562      0.99717906   
      3880   302.26927     -16138.256     -15978.259     -264.16156      74599.626      0.9993601    
      3890   302.48293     -16138.532     -15978.422     -231.86102      74598.109      1.0010942    
      3900   302.64938     -16138.81      -15978.611     -202.32713      74594.367      1.0025298    
      3910   302.49673     -16138.947     -15978.83      -182.09171      74588.66       1.0037682    
      3920   301.87596     -16138.852     -15979.062     -161.58328      74581.173      1.0048093    
      3930   300.76759     -16138.531     -15979.329     -114.3769       74572.175      1.0055951    
      3940   299.28863     -16138.016     -15979.596     -70.51779       74562.094      1.006051     
      3950   297.80778     -16137.489     -15979.854     -21.59954       74551.389      1.0061745    
      3960   296.7945      -16137.19      -15980.091      13.61862       74540.529      1.0060787    
      3970   296.25551     -16137.106     -15980.292      41.698762      74529.857      1.0058577    
      3980   295.90415     -16137.083     -15980.455      95.005261      74519.696      1.0055513    
      3990   295.56308     -16137.02      -15980.572      145.41905      74510.514      1.0052032    
      4000   295.19199     -16136.895     -15980.643      174.97076      74502.767      1.0049024    
      4010   294.78456     -16136.701     -15980.666      201.37148      74496.775      1.0047128    
      4020   294.58785     -16136.567     -15980.636      239.18026      74492.805      1.0046258    
      4030   295.00436     -16136.697     -15980.545      223.63181      74491.141      1.004628     
      4040   295.91538     -16137.043     -15980.409      194.56546      74491.671      1.0046586    
      4050   297.13727     -16137.51      -15980.229      189.79991      74494.136      1.004603     
      4060   298.67638     -16138.107     -15980.012      153.11198      74498.377      1.0043662    
      4070   300.69979     -16138.956     -15979.79       106.29936      74504.068      1.0038678    
      4080   303.13103     -16140.024     -15979.571      48.922768      74510.744      1.0030649    
      4090   305.3229      -16140.998     -15979.384     -2.0505873      74517.863      1.0019918    
      4100   306.63578     -16141.553     -15979.244     -47.504571      74524.942      1.000757     
      4110   307.09325     -16141.73      -15979.18      -97.650537      74531.535      0.99948653   
      4120   306.77437     -16141.576     -15979.194     -126.14066      74537.214      0.99828306   
      4130   305.71558     -16141.092     -15979.27      -131.78796      74541.641      0.99724246   
      4140   304.20075     -16140.437     -15979.417     -101.43766      74544.766      0.99650974   
      4150   302.50416     -16139.728     -15979.606     -50.813059      74546.911      0.99621185   
      4160   300.97528     -16139.136     -15979.823     -9.078922       74548.538      0.99639878   
      4170   299.83352     -16138.756     -15980.048     -1.3514675      74550.026      0.99705148   
      4180   299.26638     -16138.68      -15980.272     -20.274222      74551.437      0.99806911   
      4190   299.10441     -16138.814     -15980.492     -36.594049      74552.636      0.99933947   
      4200   299.07067     -16139.002     -15980.698     -76.247093      74553.433      1.0008066    
      4210   298.84009     -16139.082     -15980.9       -86.101791      74553.485      1.0023578    
      4220   298.29556     -16138.978     -15981.084     -73.413813      74552.691      1.0039274    
      4230   297.48258     -16138.712     -15981.248     -55.364384      74551.175      1.0054813    
      4240   296.52919     -16138.351     -15981.392     -39.097236      74549.117      1.007013     
      4250   295.65207     -16137.983     -15981.489     -38.903156      74546.646      1.0084428    
      4260   295.14443     -16137.773     -15981.548     -53.262001      74543.76       1.0096349    
      4270   295.22027     -16137.817     -15981.551     -54.206524      74540.337      1.0104436    
      4280   295.71243     -16138.039     -15981.512     -38.367919      74536.375      1.010779     
      4290   296.37773     -16138.305     -15981.426     -38.12196       74531.998      1.0106555    
      4300   297.00761     -16138.514     -15981.302     -22.953917      74527.233      1.01011      
      4310   297.2764      -16138.498     -15981.144      2.6071465      74522.209      1.0092132    
      4320   297.1641      -16138.255     -15980.96       58.147031      74517.217      1.0080781    
      4330   296.80836     -16137.85      -15980.743      117.81739      74512.788      1.0068664    
      4340   296.46251     -16137.42      -15980.496      154.79655      74509.497      1.0057582    
      4350   296.16252     -16136.976     -15980.211      184.33661      74507.688      1.0049184    
      4360   295.98071     -16136.549     -15979.88       191.8766       74507.642      1.004476     
      4370   296.05317     -16136.223     -15979.516      170.80585      74509.45       1.0044391    
      4380   296.61641     -16136.111     -15979.106      119.92591      74512.893      1.0047067    
      4390   297.79095     -16136.291     -15978.664      78.163542      74517.564      1.0051066    
      4400   299.30739     -16136.629     -15978.199      17.458114      74523.029      1.00545      
      4410   300.54244     -16136.81      -15977.726     -65.095718      74528.678      1.0054989    
      4420   301.25967     -16136.714     -15977.251     -103.72919      74533.767      1.0050061    
      4430   301.70994     -16136.501     -15976.8       -141.5947       74537.841      1.0038448    
      4440   302.41996     -16136.445     -15976.368     -174.91893      74540.551      1.001999     
      4450   303.58631     -16136.651     -15975.957     -211.4736       74541.547      0.99949691   
      4460   305.05281     -16137.054     -15975.583     -220.64339      74540.491      0.99636112   
      4470   306.41957     -16137.461     -15975.267     -214.53577      74537.255      0.99265989   
      4480   307.37779     -16137.715     -15975.014     -192.15806      74531.884      0.9884707    
      4490   307.8599      -16137.799     -15974.842     -132.36965      74524.6        0.98388546   
      4500   307.92436     -16137.747     -15974.756     -25.053957      74515.968      0.97902405   
      4510   307.51137     -16137.53      -15974.758      84.487468      74507.008      0.97415064   
      4520   306.55668     -16137.103     -15974.836      163.29083      74498.79       0.96956029   
      4530   305.32968     -16136.601     -15974.983      247.03857      74492.119      0.96546726   
      4540   304.21556     -16136.215     -15975.187      313.99144      74487.795      0.96207865   
      4550   303.62281     -16136.155     -15975.442      347.48974      74486.514      0.95955325   
      4560   303.72527     -16136.502     -15975.734      359.696        74488.634      0.95792913   
      4570   304.16948     -16137.074     -15976.071      309.42837      74494.255      0.95714949   
      4580   304.52281     -16137.641     -15976.451      226.0966       74502.972      0.95702128   
      4590   304.59322     -16138.106     -15976.879      115.85955      74513.979      0.95725682   
      4600   304.40117     -16138.479     -15977.353     -9.406789       74526.227      0.95757182   
      4610   303.68293     -16138.621     -15977.876     -133.0621       74538.52       0.95771154   
      4620   302.36831     -16138.474     -15978.424     -260.06598      74549.636      0.95743503   
      4630   300.68429     -16138.15      -15978.992     -354.57671      74558.359      0.95649473   
      4640   299.16941     -16137.915     -15979.559     -426.05925      74563.699      0.95473702   
      4650   298.28236     -16138.003     -15980.116     -458.97482      74564.924      0.95209991   
      4660   297.98597     -16138.375     -15980.645     -444.54374      74561.693      0.94858056   
      4670   297.84144     -16138.812     -15981.159     -446.54569      74553.989      0.94422011   
      4680   297.62872     -16139.178     -15981.637     -402.0906       74541.806      0.93901897   
      4690   297.05171     -16139.332     -15982.097     -319.09645      74525.543      0.93301502   
      4700   296.13606     -16139.272     -15982.522     -204.21905      74505.973      0.92630241   
      4710   295.0505      -16139.079     -15982.903     -72.278671      74484.129      0.91900614   
      4720   293.84818     -16138.767     -15983.227      60.747044      74461.3        0.911338     
      4730   292.7561      -16138.441     -15983.48       179.81897      74438.772      0.90351862   
      4740   292.1015      -16138.283     -15983.668      304.55967      74417.736      0.89576801   
      4750   292.1726      -16138.419     -15983.766      387.89005      74399.384      0.88837224   
      4760   293.0241      -16138.892     -15983.788      429.01765      74384.575      0.88160835   
      4770   294.35092     -16139.537     -15983.731      464.43457      74373.816      0.87573644   
      4780   295.70597     -16140.15      -15983.627      467.98388      74367.434      0.87098881   
      4790   296.78174     -16140.565     -15983.473      480.49256      74365.588      0.86754433   
      4800   297.47745     -16140.74      -15983.279      482.20187      74368.428      0.86553199   
      4810   297.90748     -16140.757     -15983.068      462.67252      74376.031      0.86507187   
      4820   298.40384     -16140.787     -15982.836      424.21464      74388.284      0.8662134    
      4830   299.03532     -16140.867     -15982.582      372.87172      74404.874      0.86889022   
      4840   299.5094      -16140.864     -15982.328      298.91881      74425.408      0.8730155    
      4850   299.47106     -16140.574     -15982.058      202.77138      74449.19       0.87841146   
      4860   298.94162     -16140.021     -15981.786      111.33102      74475.326      0.88484248   
      4870   298.17084     -16139.326     -15981.498      37.267023      74503.001      0.89207572   
      4880   297.554       -16138.689     -15981.188     -54.909509      74531.445      0.89989707   
      4890   297.29898     -16138.23      -15980.864     -155.32845      74559.809      0.90814347   
      4900   297.31739     -16137.876     -15980.5       -232.77088      74587.094      0.91667868   
      4910   297.70258     -16137.694     -15980.114     -272.09129      74612.52       0.92542573   
      4920   298.39293     -16137.656     -15979.711     -308.26038      74635.689      0.93437595   
      4930   299.222       -16137.666     -15979.282     -304.98583      74656.227      0.94348515   
      4940   300.02243     -16137.658     -15978.85      -270.98294      74674.106      0.95274877   
      4950   300.43084     -16137.438     -15978.413     -290.03863      74689.527      0.9621836    
      4960   300.20274     -16136.893     -15977.989     -279.70108      74702.348      0.971676     
      4970   299.50534     -16136.098     -15977.563     -254.71974      74712.575      0.98106225   
      4980   298.80639     -16135.304     -15977.139     -242.73617      74720.404      0.9902119    
      4990   298.57657     -16134.738     -15976.696     -230.81433      74725.957      0.99899524   
      5000   299.01216     -16134.519     -15976.245     -239.07924      74729.292      1.0073037    
      5010   300.18843     -16134.683     -15975.787     -256.24381      74730.306      1.0149954    
      5020   301.94418     -16135.148     -15975.323     -298.57459      74728.765      1.0219432    
      5030   303.64166     -16135.604     -15974.88      -338.75501      74724.231      1.0280483    
      5040   304.72421     -16135.779     -15974.483     -332.03029      74716.302      1.0332579    
      5050   304.82445     -16135.475     -15974.125     -270.44645      74704.981      1.0376189    
      5060   303.93441     -16134.703     -15973.824     -179.33575      74690.798      1.0412821    
      5070   302.33092     -16133.596     -15973.566     -66.333206      74674.64       1.0444239    
      5080   300.5397      -16132.409     -15973.327      71.423222      74657.622      1.0472466    
      5090   299.30688     -16131.53      -15973.101      180.94416      74641.01       1.0500061    
      5100   299.2892      -16131.29      -15972.87       291.26952      74625.951      1.0529527    
      5110   300.74061     -16131.814     -15972.626      367.20825      74613.529      1.0564171    
      5120   303.31785     -16132.955     -15972.403      419.22845      74604.536      1.0607205    
      5130   306.2858      -16134.326     -15972.203      426.46226      74599.508      1.0660989    
      5140   308.78103     -16135.521     -15972.077      385.4349       74598.597      1.0726843    
      5150   310.14934     -16136.207     -15972.039      322.62346      74601.487      1.0804363    
      5160   310.10826     -16136.26      -15972.113      242.83808      74607.603      1.0891402    
      5170   309.07116     -16135.896     -15972.299      156.56491      74616.241      1.098406     
      5180   307.87697     -16135.54      -15972.575      43.468832      74626.55       1.1076985    
      5190   306.97127     -16135.424     -15972.938     -66.575281      74637.458      1.1164873    
      5200   306.33829     -16135.526     -15973.375     -175.51052      74647.862      1.1243247    
      5210   305.74047     -16135.711     -15973.876     -271.94893      74656.696      1.1308943    
      5220   304.93952     -16135.852     -15974.441     -334.59282      74663          1.1359964    
      5230   303.80084     -16135.854     -15975.046     -370.54339      74666.091      1.1395067    
      5240   302.40964     -16135.759     -15975.687     -360.80519      74665.587      1.141358     
      5250   301.09067     -16135.716     -15976.342     -315.20432      74661.516      1.1415184    
      5260   300.29736     -16135.953     -15977         -260.89506      74654.24       1.140026     
      5270   300.08126     -16136.491     -15977.652     -215.36212      74644.238      1.1369989    
      5280   300.12491     -16137.167     -15978.305     -181.54426      74631.903      1.1325564    
      5290   299.83333     -16137.654     -15978.946     -173.77405      74617.508      1.1267513    
      5300   299.00807     -16137.853     -15979.581     -134.04816      74601.17       1.1196222    
      5310   297.68213     -16137.768     -15980.198     -76.430926      74583.194      1.1112601    
      5320   296.25323     -16137.592     -15980.779     -9.3651892      74564.121      1.1017604    
      5330   295.12476     -16137.535     -15981.32       38.02422       74544.563      1.0912155    
      5340   294.55751     -16137.718     -15981.803      129.18425      74525.06       1.0796825    
      5350   294.67782     -16138.205     -15982.226      196.50017      74506.412      1.0672892    
      5360   295.28006     -16138.896     -15982.599      262.10115      74489.349      1.0541979    
      5370   295.78724     -16139.484     -15982.918      310.09372      74474.543      1.0406251    
      5380   295.832       -16139.788     -15983.198      320.15342      74462.492      1.0267924    
      5390   295.58558     -16139.892     -15983.432      325.37123      74453.405      1.0129039    
      5400   295.24627     -16139.9       -15983.621      280.42043      74447.312      0.99919576   
      5410   295.04055     -16139.926     -15983.755      237.90699      74443.887      0.98587289   
      5420   294.99447     -16139.98      -15983.834      196.59871      74442.737      0.97312794   
      5430   295.26114     -16140.147     -15983.86       164.60371      74443.505      0.9611704    
      5440   295.80285     -16140.407     -15983.833      121.15891      74445.885      0.95020295   
      5450   296.52472     -16140.709     -15983.752      100.34358      74449.525      0.94036484   
      5460   297.03217     -16140.863     -15983.638      77.734596      74454.212      0.93177865   
      5470   296.9886      -16140.688     -15983.486      78.092872      74459.767      0.92448725   
      5480   296.33092     -16140.166     -15983.312      85.282307      74466.16  
