LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     27870   910.21932     -5790.5083     -5609.9078     -9269.7589      41395.693      222.59439    
     27880   910.42234     -5791.2144     -5610.5735     -8898.6811      41377.097      222.43648    
     27890   918.03639     -5793.3303     -5611.1788     -9215.9704      41358.214      222.27579    
     27900   932.24832     -5796.7496     -5611.7782     -9767.8735      41339.199      222.14708    
     27910   912.02995     -5793.3472     -5612.3874     -9715.2095      41320.242      222.07164    
     27920   880.02849     -5787.5262     -5612.916      -9332.6406      41301.751      222.05581    
     27930   885.73815     -5789.087      -5613.3439     -9565.7321      41284.076      222.05188    
     27940   880.59533     -5788.4084     -5613.6857     -9577.524       41266.902      221.96811    
     27950   874.96728     -5787.5244     -5613.9184     -9552.3842      41249.727      221.76584    
     27960   893.14972     -5791.288      -5614.0743     -9811.9656      41232.17       221.49607    
     27970   899.25137     -5792.6133     -5614.1889     -9708.6838      41214.078      221.23507    
     27980   906.30691     -5794.1155     -5614.2912     -9417.4427      41195.527      221.00961    
     27990   911.21495     -5795.2064     -5614.4083     -9072.1706      41176.704      220.79626    
     28000   899.70542     -5793.0494     -5614.535      -8878.2904      41157.876      220.58067    
     28010   900.38094     -5793.3292     -5614.6808     -9135.4339      41139.146      220.36724    
     28020   890.74504     -5791.5509     -5614.8143     -9509.5429      41120.445      220.18167    
     28030   897.68938     -5793.0542     -5614.9398     -9944.1026      41101.736      220.0402     
     28040   893.66777     -5792.3741     -5615.0577     -9958.6764      41082.988      219.92827    
     28050   907.98293     -5795.3394     -5615.1825     -10235.489      41064.21       219.82362    
     28060   919.21475     -5797.7322     -5615.3468     -10368.259      41045.281      219.71046    
     28070   918.40664     -5797.8333     -5615.6082     -10040.493      41026.238      219.57806    
     28080   908.34783     -5796.1838     -5615.9546     -9519.9533      41007.063      219.41565    
     28090   904.43887     -5795.8433     -5616.3896     -9018.662       40987.645      219.23032    
     28100   903.11093     -5796.0736     -5616.8835     -8762.5578      40968.079      219.04685    
     28110   900.52543     -5796.1311     -5617.454      -9085.9058      40948.542      218.87582    
     28120   893.81697     -5795.4415     -5618.0954     -9679.6011      40929.16       218.72145    
     28130   881.90671     -5793.7496     -5618.7667     -10198.494      40910.068      218.58658    
     28140   887.81677     -5795.6422     -5619.4866     -10211.461      40891.108      218.45528    
     28150   872.42256     -5793.3149     -5620.2138     -9495.0493      40872.026      218.30344    
     28160   860.2372      -5791.5773     -5620.8939     -8922.1757      40852.942      218.15013    
     28170   877.64001     -5795.6481     -5621.5117     -9021.8268      40834.103      218.00834    
     28180   880.71572     -5796.8595     -5622.1129     -9031.0726      40815.536      217.8724     
     28190   875.52983     -5796.4069     -5622.6892     -8997.5295      40797.255      217.74035    
     28200   881.93575     -5798.2427     -5623.254      -9324.4761      40779.289      217.59863    
     28210   869.61458     -5796.3296     -5623.7856     -9565.6311      40761.529      217.43673    
     28220   884.1856      -5799.731      -5624.2959     -10030.693      40743.828      217.24953    
     28230   882.59241     -5799.9199     -5624.8009     -10004.848      40725.908      217.04576    
     28240   853.00744     -5794.5077     -5625.2588     -9523.8449      40707.725      216.85888    
     28250   857.29487     -5795.7261     -5625.6265     -9497.9958      40689.461      216.70678    
     28260   880.19978     -5800.5707     -5625.9264     -9545.8107      40671.307      216.57136    
     28270   871.04386     -5799.0121     -5626.1845     -9227.4548      40653.468      216.42823    
     28280   860.98595     -5797.2334     -5626.4015     -8833.6081      40636.23       216.26184    
     28290   863.8292      -5797.9706     -5626.5745     -8707.2679      40619.764      216.06201    
     28300   864.38107     -5798.1899     -5626.6844     -8759.0296      40604.046      215.8451     
     28310   870.099       -5799.4094     -5626.7693     -9142.6968      40588.932      215.66376    
     28320   853.37901     -5796.1355     -5626.8129     -9187.9571      40574.152      215.55766    
     28330   847.98649     -5795.0508     -5626.7981     -9175.855       40559.52       215.51303    
     28340   866.30012     -5798.5803     -5626.694      -9401.1292      40544.926      215.48534    
     28350   889.9156      -5803.1429     -5626.5709     -9752.7132      40530.153      215.43203    
     28360   886.18563     -5802.3164     -5626.4845     -9557.8147      40514.933      215.34703    
     28370   869.56113     -5798.959      -5626.4256     -9134.8171      40499.208      215.27768    
     28380   877.57804     -5800.4927     -5626.3686     -9066.6708      40483.041      215.24432    
     28390   878.0291      -5800.515      -5626.3015     -8951.0399      40466.477      215.24795    
     28400   874.91631     -5799.8328     -5626.2368     -8750.2108      40449.618      215.29584    
     28410   876.91073     -5800.1521     -5626.1605     -8619.2055      40432.748      215.38203    
     28420   881.34768     -5800.9446     -5626.0726     -8667.9378      40416.083      215.48916    
     28430   877.8399      -5800.1616     -5625.9856     -8760.0142      40399.802      215.59784    
     28440   871.76392     -5798.8682     -5625.8977     -8675.9913      40384.047      215.66226    
     28450   890.00603     -5802.4182     -5625.8283     -9061.719       40368.842      215.64115    
     28460   895.65366     -5803.5205     -5625.81       -9299.9475      40353.832      215.55442    
     28470   910.1879      -5806.5311     -5625.9368     -9578.4088      40338.66       215.46623    
     28480   890.04693     -5802.8115     -5626.2135     -9630.047       40323.029      215.4005     
     28490   870.87444     -5799.4087     -5626.6147     -9715.0972      40306.789      215.33989    
     28500   873.26163     -5800.3312     -5627.0636     -9939.8099      40289.977      215.28451    
     28510   875.42901     -5801.2716     -5627.574      -10128.991      40272.682      215.2543     
     28520   876.63153     -5802.0725     -5628.1363     -9963.6388      40254.839      215.24443    
     28530   882.77928     -5803.9438     -5628.7878     -9566.2475      40236.43       215.24721    
     28540   866.53515     -5801.4221     -5629.4891     -8722.3166      40217.622      215.27098    
     28550   859.06302     -5800.6436     -5630.1931     -7986.2564      40198.802      215.32817    
     28560   849.54618     -5799.4222     -5630.8601     -7648.3552      40180.461      215.3867     
     28570   846.67932     -5799.4537     -5631.4604     -7914.0616      40162.907      215.42186    
     28580   849.41207     -5800.5579     -5632.0223     -8539.0901      40146.173      215.44074    
     28590   855.0743      -5802.2069     -5632.5479     -9138.8857      40130.086      215.43028    
     28600   870.80912     -5805.8569     -5633.0759     -9393.9321      40114.303      215.37592    
     28610   877.26046     -5807.7129     -5633.6519     -9267.0143      40098.518      215.28905    
     28620   884.20597     -5809.7483     -5634.3092     -8973.5962      40082.45       215.17991    
     28630   872.14964     -5808.0645     -5635.0175     -8415.5466      40066.122      215.0746     
     28640   865.72364     -5807.5364     -5635.7644     -7867.8007      40049.825      214.99442    
     28650   865.0753      -5808.1469     -5636.5035     -7677.4268      40033.828      214.93877    
     28660   869.28603     -5809.7468     -5637.268      -7905.0784      40018.106      214.90747    
     28670   856.42548     -5807.9429     -5638.0158     -8034.9239      40002.491      214.89135    
     28680   856.31437     -5808.6497     -5638.7446     -8371.3144      39986.861      214.86313    
     28690   860.15613     -5810.1101     -5639.4428     -8557.2157      39971.048      214.81118    
     28700   846.76036     -5808.1252     -5640.1159     -8251.0868      39954.925      214.75561    
     28710   840.58121     -5807.502      -5640.7186     -8059.2988      39938.701      214.70321    
     28720   854.14107     -5810.7422     -5641.2684     -8423.5917      39922.714      214.61708    
     28730   872.37062     -5814.921      -5641.8302     -8977.9836      39906.932      214.46723    
     28740   877.93287     -5816.6345     -5642.4401     -9324.7487      39891.173      214.24741    
     28750   868.37844     -5815.4099     -5643.1112     -9289.3541      39875.42       213.97551    
     28760   855.85649     -5813.6345     -5643.8203     -9431.1677      39859.656      213.68326    
     28770   839.91187     -5811.1472     -5644.4967     -9743.58        39843.653      213.40801    
     28780   843.89914     -5812.5923     -5645.1506     -10122.458      39826.999      213.17863    
     28790   823.09215     -5809.0507     -5645.7374     -9846.295       39809.295      212.98424    
     28800   807.63826     -5806.4623     -5646.2153     -9602.7426      39790.822      212.7709     
     28810   807.47787     -5806.7633     -5646.5481     -9436.8639      39772.134      212.51761    
     28820   809.93119     -5807.4712     -5646.7692     -9346.0356      39753.555      212.2519     
     28830   805.66555     -5806.7428     -5646.8872     -9296.0422      39734.979      212.01289    
     28840   820.92792     -5809.8021     -5646.9183     -9696.144       39716.191      211.83669    
     28850   831.01092     -5811.7888     -5646.9044     -10072.856      39697.082      211.72257    
     28860   823.46299     -5810.2449     -5646.858      -10049.274      39677.583      211.60848    
     28870   822.37967     -5809.9501     -5646.7782     -9596.454       39657.767      211.47085    
     28880   816.28521     -5808.6167     -5646.654      -9011.5086      39637.845      211.33032    
     28890   817.39596     -5808.6533     -5646.4703     -8678.2603      39617.975      211.20701    
     28900   818.51147     -5808.6299     -5646.2255     -8594.3469      39598.146      211.09981    
     28910   840.74261     -5812.7593     -5645.9439     -8727.5668      39578.324      210.9814     
     28920   846.91579     -5813.6832     -5645.643      -8461.3111      39558.635      210.83201    
     28930   845.86674     -5813.2189     -5645.3868     -8135.5501      39539.409      210.65139    
     28940   849.84395     -5813.7935     -5645.1722     -7836.1114      39520.843      210.46282    
     28950   859.44389     -5815.5348     -5645.0088     -8119.1326      39502.964      210.29996    
     28960   873.57019     -5818.296      -5644.9672     -8745.8014      39485.541      210.1792     
     28970   856.45314     -5815.0038     -5645.0712     -9037.3826      39468.097      210.08411    
     28980   845.80874     -5813.0955     -5645.2749     -8980.1648      39450.566      209.96915    
     28990   866.13932     -5817.4512     -5645.5967     -9103.7775      39433.17       209.82101    
     29000   871.65063     -5819.0299     -5646.0819     -8835.7129      39415.848      209.67815    
     29010   868.54304     -5819.109      -5646.7776     -8559.9492      39398.59       209.58882    
     29020   872.76134     -5820.8683     -5647.6999     -8761.0279      39381.505      209.56728    
     29030   852.03671     -5817.8562     -5648.7999     -8739.5023      39364.364      209.56529    
     29040   827.47466     -5814.1337     -5649.9508     -8392.0135      39346.931      209.50856    
     29050   800.02777     -5809.7153     -5650.9784     -8084.9038      39329.207      209.34556    
     29060   800.72837     -5810.6774     -5651.8014     -8439.8022      39311.164      209.07689    
     29070   787.69421     -5808.7126     -5652.4228     -8883.8328      39292.776      208.77894    
     29080   792.73321     -5810.1449     -5652.8553     -9386.4403      39274.037      208.54892    
     29090   810.72217     -5814.007      -5653.1481     -9606.1296      39254.937      208.42258    
     29100   814.43276     -5814.9624     -5653.3673     -9219.5562      39235.578      208.33705    
     29110   823.6065      -5816.9692     -5653.5539     -8997.9186      39216.067      208.22428    
     29120   834.01609     -5819.2203     -5653.7396     -9000.6911      39196.439      208.08045    
     29130   826.96366     -5818.0378     -5653.9564     -9004.4328      39176.735      207.92173    
     29140   824.2946      -5817.7471     -5654.1952     -9099.9222      39156.901      207.75054    
     29150   834.94854     -5820.1333     -5654.4676     -9213.4054      39136.748      207.56436    
     29160   830.98007     -5819.6678     -5654.7895     -9015.5263      39116.157      207.37857    
     29170   812.74124     -5816.3954     -5655.1359     -8432.55        39095.223      207.20208    
     29180   817.67794     -5817.7006     -5655.4615     -8296.3345      39074.361      207.03717    
     29190   820.04386     -5818.4927     -5655.7842     -8391.7006      39053.929      206.89996    
     29200   824.93869     -5819.8257     -5656.146      -8835.605       39033.73       206.77223    
     29210   822.42017     -5819.7349     -5656.5549     -9087.0418      39013.349      206.61781    
     29220   804.76872     -5816.6543     -5656.9767     -8821.1946      38992.678      206.40056    
     29230   813.70638     -5818.8413     -5657.3903     -8878.8056      38971.898      206.10256    
     29240   818.64106     -5820.2263     -5657.7962     -8984.1432      38951.19       205.7738     
     29250   837.84415     -5824.5022     -5658.2619     -9220.2416      38930.637      205.45409    
     29260   823.67335     -5822.2244     -5658.7958     -8820.2033      38910.16       205.13078    
     29270   807.82008     -5819.6477     -5659.3646     -8500.2731      38889.752      204.8025     
     29280   805.85071     -5819.8132     -5659.9209     -8569.6315      38869.425      204.5086     
     29290   804.02463     -5819.9905     -5660.4605     -8900.6181      38849.038      204.26723    
     29300   806.55374     -5821.0122     -5660.9804     -9411.9587      38828.367      204.06457    
     29310   809.03444     -5822.016      -5661.492      -9840.1422      38807.207      203.88264    
     29320   808.18426     -5822.3492     -5661.9939     -9847.309       38785.483      203.72337    
     29330   795.95157     -5820.3984     -5662.4702     -9344.7539      38763.336      203.5903     
     29340   783.35038     -5818.2847     -5662.8567     -8863.8157      38741.173      203.46797    
     29350   808.18348     -5823.5544     -5663.1993     -9131.046       38719.276      203.35548    
     29360   811.35246     -5824.5289     -5663.545      -9190.8814      38697.391      203.25855    
     29370   809.89941     -5824.5974     -5663.9018     -9037.2113      38675.336      203.17273    
     29380   811.01349     -5825.191      -5664.2743     -8882.3089      38653.267      203.08621    
     29390   803.97113     -5824.1635     -5664.6441     -8508.3703      38631.379      202.97434    
     29400   809.30865     -5825.6082     -5665.0297     -8419.2996      38609.691      202.83156    
     29410   801.9925      -5824.537      -5665.4102     -8339.5179      38587.995      202.67882    
     29420   802.34225     -5824.9882     -5665.792      -8645.4647      38566.237      202.52704    
     29430   794.14385     -5823.728      -5666.1585     -8896.7101      38544.36       202.38832    
     29440   786.89992     -5822.6177     -5666.4855     -8779.5242      38522.298      202.28386    
     29450   798.13556     -5825.1423     -5666.7808     -8538.6427      38500.183      202.2157     
     29460   801.30348     -5826.0498     -5667.0597     -8188.5816      38478.215      202.1622     
     29470   798.49066     -5825.77       -5667.338      -7768.5714      38456.469      202.06799    
     29480   799.67891     -5826.297      -5667.6292     -7765.6496      38435.042      201.91004    
     29490   781.74807     -5823.0081     -5667.898      -7594.769       38414.024      201.70182    
     29500   791.78484     -5825.2408     -5668.1394     -7846.5317      38393.467      201.4748     
     29510   807.52404     -5828.6093     -5668.3849     -8251.647       38373.139      201.27613    
     29520   804.75008     -5828.3635     -5668.6896     -8297.9941      38352.739      201.10195    
     29530   795.45125     -5826.8298     -5669.0009     -8020.1728      38332.246      200.92825    
     29540   816.60863     -5831.3756     -5669.3488     -8081.3078      38311.763      200.73046    
     29550   818.8017      -5832.2208     -5669.7588     -7601.6888      38291.301      200.52225    
     29560   816.25392     -5832.2007     -5670.2442     -7210.1827      38271.128      200.35315    
     29570   807.50355     -5830.9783     -5670.758      -7156.0635      38251.515      200.22702    
     29580   804.82711     -5831.001      -5671.3118     -7380.7195      38232.55       200.131      
     29590   784.95747     -5827.5787     -5671.8319     -7412.3686      38214.257      200.07652    
     29600   786.17803     -5828.298      -5672.309      -7779.3348      38196.62       200.05441    
     29610   784.85622     -5828.473      -5672.7463     -8228.264       38179.339      200.05828    
     29620   778.70437     -5827.6421     -5673.136      -8625.7724      38162.1        200.05013    
     29630   776.27656     -5827.4974     -5673.473      -8973.4567      38144.815      199.99323    
     29640   772.2949      -5826.9913     -5673.757      -9090.5966      38127.5        199.87779    
     29650   768.27624     -5826.4354     -5673.9984     -8668.6539      38110.119      199.70228    
     29660   761.32296     -5825.2339     -5674.1765     -7851.8653      38092.749      199.50652    
     29670   764.5466      -5825.9927     -5674.2957     -7371.1239      38075.624      199.32833    
     29680   776.29626     -5828.4005     -5674.3722     -7483.7513      38059.02       199.18121    
     29690   781.42222     -5829.4805     -5674.4351     -7729.3304      38043.154      199.08981    
     29700   792.94125     -5831.8696     -5674.5387     -8073.7136      38027.973      199.06055    
     29710   789.34994     -5831.3181     -5674.6998     -8047.3229      38013.176      199.0571     
     29720   792.14648     -5832.093      -5674.9198     -8081.0987      37998.578      199.02904    
     29730   797.53263     -5833.448      -5675.2061     -8212.0991      37984.13       198.96047    
     29740   784.68875     -5831.2555     -5675.562      -8286.4617      37969.731      198.85506    
     29750   778.12556     -5830.344      -5675.9527     -8454.6591      37955.3        198.71728    
     29760   792.83769     -5833.6978     -5676.3874     -9053.4099      37940.83       198.55817    
     29770   791.08978     -5833.8439     -5676.8803     -9201.6488      37926.151      198.43118    
     29780   790.99538     -5834.3881     -5677.4432     -9162.0007      37911.118      198.38733    
     29790   787.67701     -5834.3503     -5678.0639     -8840.2455      37895.589      198.40212    
     29800   786.66109     -5834.7913     -5678.7064     -8593.683       37879.563      198.42063    
     29810   798.06481     -5837.7338     -5679.3863     -8622.3157      37863.181      198.41109    
     29820   793.25552     -5837.4862     -5680.093      -8504.1805      37846.533      198.37864    
     29830   783.55141     -5836.2667     -5680.7989     -8383.2174      37829.758      198.32573    
     29840   778.32921     -5835.8859     -5681.4542     -8349.6795      37812.919      198.25934    
     29850   786.7443      -5838.1787     -5682.0774     -8452.4618      37795.91       198.17077    
     29860   771.28279     -5835.6877     -5682.6542     -8016.8665      37778.518      198.05253    
     29870   753.44821     -5832.646      -5683.1511     -7467.4315      37760.725      197.91897    
     29880   745.88114     -5831.5283     -5683.5348     -7262.7553      37742.739      197.75258    
     29890   756.39351     -5833.9072     -5683.8279     -7474.4349      37724.809      197.55188    
     29900   765.86879     -5836.0408     -5684.0814     -7792.627       37706.947      197.35111    
     29910   763.85244     -5835.8965     -5684.3372     -7562.8024      37688.9        197.17019    
     29920   768.60381     -5837.0955     -5684.5935     -7153.5295      37670.519      197.01333    
     29930   782.14866     -5840.064      -5684.8745     -6668.6639      37651.878      196.86706    
     29940   783.20902     -5840.6118     -5685.2119     -6187.8083      37633.278      196.72813    
     29950   779.43977     -5840.269      -5685.617      -6024.4421      37615.04       196.59722    
     29960   774.21145     -5839.6901     -5686.0754     -6138.555       37597.436      196.4861     
     29970   773.19769     -5839.975      -5686.5615     -6390.171       37580.751      196.38337    
     29980   782.71225     -5842.4213     -5687.1199     -6919.0749      37565.011      196.26854    
     29990   772.62896     -5841.0344     -5687.7338     -7198.2044      37549.894      196.1242     
     30000   766.04764     -5840.3705     -5688.3757     -7605.5203      37535.119      195.95745    
Loop time of 4246.9 on 1 procs for 10000 steps with 1536 atoms

Performance: 0.203 ns/day, 117.969 hours/ns, 2.355 timesteps/s, 3.617 katom-step/s
121.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4229.6     | 4229.6     | 4229.6     |   0.0 | 99.59
Bond    | 0.0045558  | 0.0045558  | 0.0045558  |   0.0 |  0.00
Neigh   | 3.1181     | 3.1181     | 3.1181     |   0.0 |  0.07
Comm    | 0.38483    | 0.38483    | 0.38483    |   0.0 |  0.01
Output  | 13.046     | 13.046     | 13.046     |   0.0 |  0.31
Modify  | 0.70885    | 0.70885    | 0.70885    |   0.0 |  0.02
Other   |            | 0.08301    |            |       |  0.00

Nlocal:           1536 ave        1536 max        1536 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2989 ave        2989 max        2989 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        64210 ave       64210 max       64210 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 64210
Ave neighs/atom = 41.803385
Ave special neighs/atom = 0
Neighbor list builds = 1000
Dangerous builds = 1000
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 30000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.194 | 9.194 | 9.194 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     30000   766.04764     -5840.3705     -5688.3757     -7605.5203      37535.119      195.95745    
     30010   769.27422     -5841.1117     -5688.4767     -7671.2686      37524.947      195.90901    
     30020   789.85257     -5845.5165     -5688.7984     -7498.2903      37494.48       195.81372    
     30030   796.43322     -5847.4252     -5689.4014     -6800.0076      37444.325      195.67347    
     30040   787.56548     -5846.5155     -5690.2512     -5747.2881      37376.458      195.49245    
     30050   788.40716     -5847.7357     -5691.3044     -4904.229       37293.793      195.25562    
     30060   794.78153     -5850.2281     -5692.5321     -4222.3273      37199.031      194.94879    
     30070   807.18484     -5854.1298     -5693.9727     -3593.8238      37094.578      194.59549    
     30080   802.32983     -5854.7626     -5695.5688     -2699.0038      36982.943      194.24211    
     30090   801.63381     -5856.2498     -5697.1941     -1916.8927      36867.212      193.91782    
     30100   810.91347     -5859.6273     -5698.7305     -845.33918      36750.491      193.60126    
     30110   824.25581     -5863.6721     -5700.128       114.51633      36636.239      193.26432    
     30120   821.85946     -5864.4412     -5701.3725      1041.7192      36527.635      192.94436    
     30130   821.4855      -5865.4614     -5702.4669      1743.9773      36427.348      192.69484    
     30140   836.72624     -5869.5417     -5703.5233      2241.9471      36337.17       192.53659    
     30150   834.52229     -5870.2097     -5704.6285      2991.0567      36258.224      192.48036    
     30160   813.91049     -5867.2207     -5705.7292      3673.3627      36191.734      192.51898    
     30170   809.60569     -5867.4767     -5706.8393      3755.0177      36138.454      192.61282    
     30180   810.23081     -5868.7581     -5707.9967      3622.6132      36097.774      192.72441    
     30190   824.26759     -5872.8091     -5709.2626      3259.4021      36068.46       192.83502    
     30200   818.98417     -5873.1522     -5710.654       3124.4198      36048.934      192.94824    
     30210   800.26924     -5870.8608     -5712.076       3150.7869      36038.143      193.08548    
     30220   794.94321     -5871.2271     -5713.4989      3032.8644      36035.465      193.26679    
     30230   789.3305      -5871.4958     -5714.8814      3101.0621      36040.254      193.50155    
     30240   795.07882     -5874.0165     -5716.2615      2920.6434      36052.064      193.77322    
     30250   782.22365     -5872.8424     -5717.638       2857.3383      36070.183      194.07247    
     30260   769.28801     -5871.5911     -5718.9533      2702.4462      36094.13       194.40191    
     30270   775.72607     -5874.1179     -5720.2028      2308.5106      36123.269      194.76287    
     30280   791.22502     -5878.4323     -5721.4419      1918.9236      36156.531      195.14055    
     30290   788.25997     -5879.1163     -5722.7143      1893.1525      36192.946      195.52255    
     30300   778.51898     -5878.4843     -5724.0149      1774.291       36232.256      195.92259    
     30310   769.34646     -5877.9272     -5725.2779      1362.3922      36274.122      196.35797    
     30320   778.65731     -5880.9998     -5726.503       789.4867       36317.522      196.83219    
     30330   783.55098     -5883.1864     -5727.7187      489.61324      36361.163      197.32778    
     30340   772.65869     -5882.2386     -5728.9321      690.52808      36404.442      197.81428    
     30350   752.92829     -5879.5016     -5730.1098      1177.9036      36447.857      198.27652    
     30360   738.75229     -5877.7577     -5731.1787      1542.8789      36492.582      198.72254    
     30370   744.49091     -5879.8521     -5732.1344      1371.4711      36539.419      199.15895    
     30380   741.49987     -5880.1245     -5733.0003      1324.4238      36588.076      199.60325    
     30390   735.117       -5879.6353     -5733.7775      1205.6968      36638.344      200.07658    
     30400   734.02494     -5880.0894     -5734.4483      705.93458      36689.843      200.58034    
     30410   737.85335     -5881.4114     -5735.0107     -92.397742      36741.342      201.08399    
     30420   741.68886     -5882.6558     -5735.4941     -860.66576      36790.928      201.55011    
     30430   742.64488     -5883.2743     -5735.9229     -1261.8877      36836.795      201.97745    
     30440   740.5981      -5883.2629     -5736.3177     -1250.3222      36878.083      202.37783    
     30450   725.59562     -5880.635      -5736.6664     -861.23711      36914.999      202.75883    
     30460   715.07952     -5878.8036     -5736.9216     -711.38675      36948.549      203.14128    
     30470   731.77033     -5882.2551     -5737.0614     -1241.1447      36979.106      203.53145    
     30480   747.1708      -5885.3829     -5737.1335     -1630.5841      37005.605      203.90439    
     30490   741.00692     -5884.2045     -5737.1781     -1408.2134      37027.317      204.24916    
     30500   737.80938     -5883.5944     -5737.2024     -1142.0105      37044.813      204.561      
     30510   744.6077      -5884.9241     -5737.1832     -1135.8603      37058.859      204.83024    
     30520   754.39369     -5886.8262     -5737.1437     -1243.8122      37069.573      205.04915    
     30530   744.7045      -5884.8702     -5737.1102     -1046.241       37076.882      205.21892    
     30540   734.81046     -5882.855      -5737.0581     -810.67119      37081.319      205.35614    
     30550   740.10837     -5883.8064     -5736.9583     -599.20568      37083.563      205.48861    
     30560   747.43064     -5885.1189     -5736.818      -254.07414      37084.252      205.62646    
     30570   737.8477      -5883.0483     -5736.6488      551.07536      37084.442      205.77547    
     30580   733.22759     -5881.9219     -5736.439       1023.3221      37085.978      205.95607    
     30590   737.35749     -5882.4624     -5736.1601      1092.8528      37090.027      206.18755    
     30600   742.51831     -5883.1567     -5735.8305      970.31656      37096.708      206.46571    
     30610   749.11663     -5884.0983     -5735.4628      1013.6263      37105.789      206.76772    
     30620   748.29507     -5883.5548     -5735.0823      1141.3973      37117.302      207.06129    
     30630   746.12224     -5882.7393     -5734.6979      1228.6819      37131.478      207.34746    
     30640   744.2769      -5881.9709     -5734.2958      1227.4197      37148.481      207.64142    
     30650   746.88213     -5882.0695     -5733.8773      1118.439       37168.237      207.96322    
     30660   750.80029     -5882.4053     -5733.4357      870.8367       37190.42       208.32792    
     30670   749.00175     -5881.6062     -5732.9935      542.55011      37214.328      208.73783    
     30680   736.07559     -5878.5791     -5732.5312      485.50667      37239.208      209.16647    
     30690   740.53292     -5878.9742     -5732.0419      207.12327      37264.74       209.59143    
     30700   737.55442     -5877.8339     -5731.4925      96.878697      37290.327      210.00018    
     30710   744.85184     -5878.6992     -5730.9099     -175.23441      37315.563      210.38496    
     30720   757.37905     -5880.5731     -5730.2983     -616.53322      37339.784      210.72104    
     30730   769.49037     -5882.3954     -5729.7175     -633.0552       37362.01       210.99794    
     30740   759.67046     -5879.9407     -5729.2112     -95.02084       37382.275      211.23941    
     30750   761.21505     -5879.8129     -5728.7769      307.92871      37401.825      211.4641     
     30760   761.998       -5879.577      -5728.3857      549.11536      37421.746      211.68886    
     30770   756.04197     -5878.0583     -5728.0488      788.80293      37442.724      211.93572    
     30780   758.30119     -5878.2063     -5727.7485      694.03198      37465.265      212.21223    
     30790   757.04299     -5877.6874     -5727.4792      583.66761      37489.187      212.51858    
     30800   757.54116     -5877.5446     -5727.2375      418.941        37514.182      212.85679    
     30810   757.71582     -5877.3666     -5727.0249      270.21605      37539.792      213.2405     
     30820   747.71155     -5875.1887     -5726.832       357.19897      37565.711      213.67464    
     30830   757.06635     -5876.8539     -5726.6411      167.56064      37592.019      214.13104    
     30840   768.29181     -5878.9102     -5726.4701      103.05008      37618.308      214.57443    
     30850   761.64008     -5877.4757     -5726.3554      313.59927      37644.459      214.98174    
     30860   750.68203     -5875.2297     -5726.2837      536.27005      37670.972      215.34573    
     30870   759.43092     -5876.9077     -5726.2257      398.8679       37698.346      215.68214    
     30880   771.664       -5879.3093     -5726.2001      234.09207      37726.269      216.00451    
     30890   759.06343     -5876.8499     -5726.2408      304.17452      37754.337      216.33745    
     30900   752.79551     -5875.6967     -5726.3312      132.91673      37782.635      216.69402    
     30910   746.90949     -5874.624      -5726.4265     -186.88441      37810.721      217.05719    
     30920   736.56285     -5872.6512     -5726.5066     -257.95178      37837.853      217.4042     
     30930   741.01967     -5873.5756     -5726.5466     -352.31201      37863.822      217.7122     
